total_num_other_requests,total_num_write_requests,total_wait_cycles,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank1,total_rfm_cycles_rank0,avg_write_latency_0,write_depart_latency_0,avg_read_latency_0,read_queue_len_avg_0,row_hit_rate_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,trace,timing,dw_tag
0.0,0.0,0.0,1000000.0,8488904.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,0
0.0,0.0,0.0,1000000.0,8488904.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,1
0.0,75295.0,0.0,924705.0,9635765.0,0.0,0.0,1932.13062,145479779.0,NaN,0.0,0.726956308,144390429.0,144517382.0,0.0,75295.0,0.0,0.0131751867,54726.0,126953.0,11865.0,8690.0,0.0,14.9980183,0.0,0.0,14.9848433,0.0,11865.0,8690.0,0.0,54726.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,0
0.0,76355.0,0.0,924705.0,9642898.0,0.0,0.0,1903.06812,145308768.0,NaN,0.0,0.73181659,144211070.0,144334973.0,0.0,76355.0,0.0,0.0128491456,55872.0,123903.0,11791.0,8684.0,0.0,14.968008,0.0,0.0,14.9551592,0.0,11791.0,8684.0,0.0,55872.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,1
0.0,111238.0,0.0,888762.0,10397230.0,0.0,0.0,1403.89343,156166301.0,NaN,0.0,0.554594576,153476544.0,153621798.0,0.0,111238.0,0.0,0.0139704514,61687.0,145254.0,17040.0,32502.0,0.0,14.7752619,0.0,0.0,14.7612915,0.0,17040.0,32502.0,0.0,61687.0,0.0,0.0,0.0,cc_twi,DDR5_6400AN,0
0.0,152859.0,15.0,888762.0,11135291.0,0.0,0.0,1080.49524,165163422.0,NaN,0.0,0.660442173,162405578.0,162569289.0,0.0,152859.0,0.0,0.014701996,100940.0,163711.0,18851.0,33046.0,0.0,14.5994654,0.0,0.0,14.5847635,0.0,18851.0,33046.0,0.0,100940.0,0.0,0.0,0.0,cc_twi,DDR5_6400AN,1
0.0,107651.0,0.0,892349.0,10393700.0,0.0,0.0,1446.91467,155761809.0,NaN,0.0,0.822423935,154777591.0,154918121.0,0.0,107651.0,0.0,0.0135206906,88529.0,140530.0,11223.0,7892.0,0.0,14.9050026,0.0,0.0,14.8914804,0.0,11223.0,7892.0,0.0,88529.0,0.0,0.0,0.0,cc_road,DDR5_6400AN,0
0.0,154551.0,25.0,892349.0,11323876.0,0.0,0.0,1082.00146,167224415.0,NaN,0.0,0.866852582,166176041.0,166343558.0,0.0,154551.0,0.0,0.0147932563,133966.0,167517.0,11884.0,8693.0,0.0,14.6896305,0.0,0.0,14.6748381,0.0,11884.0,8693.0,0.0,133966.0,0.0,0.0,0.0,cc_road,DDR5_6400AN,1
0.0,158658.0,0.0,841342.0,10435286.0,0.0,0.0,968.079773,153593597.0,NaN,0.0,0.709751427,151171521.0,151331025.0,0.0,158658.0,0.0,0.0152850626,112590.0,159504.0,16164.0,29879.0,0.0,14.5018568,0.0,0.0,14.4865723,0.0,16164.0,29879.0,0.0,112590.0,0.0,0.0,0.0,pr_road,DDR5_6400AN,0
0.0,191234.0,1.0,841342.0,10990034.0,0.0,0.0,837.012817,160065305.0,NaN,0.0,0.741857529,157473006.0,157644175.0,0.0,191234.0,0.0,0.0155749293,141858.0,171169.0,17220.0,32142.0,0.0,14.344285,0.0,0.0,14.3287096,0.0,17220.0,32142.0,0.0,141858.0,0.0,0.0,0.0,pr_road,DDR5_6400AN,1
0.0,0.0,0.0,1000000.0,8502930.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_6400AN,0
0.0,0.0,0.0,1000000.0,8502930.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_6400AN,1
0.0,7099.0,0.0,992901.0,8663775.0,0.0,0.0,19168.668,136078362.0,NaN,0.0,0.759180784,136169888.0,136209160.0,0.0,7099.0,0.0,0.00453289691,5375.0,39272.0,1613.0,92.0,0.0,15.7216864,0.0,0.0,15.7171545,0.0,1613.0,92.0,0.0,5375.0,0.0,0.0,0.0,625,DDR5_6400AN,0
0.0,14126.0,0.0,992901.0,8849606.0,0.0,0.0,9319.16406,131642508.0,NaN,0.0,0.859523475,131744658.0,131797174.0,0.0,14126.0,0.0,0.00593427569,12121.0,52516.0,1865.0,116.0,0.0,14.8929996,0.0,0.0,14.8870649,0.0,1865.0,116.0,0.0,12121.0,0.0,0.0,0.0,625,DDR5_6400AN,1
0.0,196136.0,68.0,803864.0,10935268.0,0.0,0.0,812.522583,159364922.0,NaN,0.0,0.571064413,154868644.0,155047380.0,0.0,196136.0,0.0,0.0163449124,112004.0,178736.0,20363.0,63765.0,0.0,14.1786537,0.0,0.0,14.1623087,0.0,20363.0,63765.0,0.0,112004.0,0.0,0.0,0.0,bfs_road,DDR5_6400AN,0
0.0,223140.0,128.0,803864.0,11486995.0,0.0,0.0,744.838989,166203376.0,NaN,0.0,0.608402967,161553908.0,161753209.0,0.0,223140.0,0.0,0.0173501428,135756.0,199301.0,21635.0,65744.0,0.0,14.0814209,0.0,0.0,14.0640697,0.0,21635.0,65744.0,0.0,135756.0,0.0,0.0,0.0,bfs_road,DDR5_6400AN,1
0.0,7225.0,0.0,992775.0,8773189.0,0.0,0.0,17429.334,125926941.0,NaN,0.0,0.435495079,125812365.0,125858514.0,0.0,7225.0,0.0,0.00526023097,3136.0,46149.0,3455.0,610.0,0.0,14.3458109,0.0,0.0,14.3405514,0.0,3455.0,610.0,0.0,3136.0,0.0,0.0,0.0,620,DDR5_6400AN,0
0.0,14325.0,0.0,992775.0,8891750.0,0.0,0.0,8625.56445,123561211.0,NaN,0.0,0.687722743,123328238.0,123392094.0,0.0,14325.0,0.0,0.00718148844,9842.0,63856.0,3868.0,601.0,0.0,13.8771439,0.0,0.0,13.8699627,0.0,3868.0,601.0,0.0,9842.0,0.0,0.0,0.0,620,DDR5_6400AN,1
0.0,315143.0,2527.0,684857.0,14260964.0,0.0,0.0,643.998413,202951607.0,NaN,0.0,0.909361482,201549594.0,201802819.0,0.0,315143.0,0.0,0.0177565143,286568.0,253225.0,13608.0,14955.0,0.0,14.1507139,0.0,0.0,14.1329575,0.0,13608.0,14955.0,0.0,286568.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,0
0.0,471003.0,2199.0,684857.0,18398597.0,0.0,0.0,552.651306,260300411.0,NaN,0.0,0.933670938,258770179.0,259108359.0,0.0,471003.0,0.0,0.01838075,439745.0,338180.0,15700.0,15540.0,0.0,14.0830498,0.0,0.0,14.0646696,0.0,15700.0,15540.0,0.0,439745.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,1
0.0,5.0,0.0,999995.0,8524064.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,20676158.0,20676841.0,0.0,5.0,0.0,8.01260976,0.0,683.0,0.0,0.0,0.0,2.4257021,0.0,0.0,2.42562199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,0
0.0,10.0,0.0,999995.0,8524064.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,41352311.0,41352994.0,0.0,10.0,0.0,8.01260976,0.0,683.0,0.0,0.0,0.0,4.8513236,0.0,0.0,4.8512435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,1
0.0,3454.0,0.0,996546.0,11482969.0,0.0,0.0,52312.293,180686662.0,NaN,0.0,0.440988362,182381861.0,182402379.0,0.0,3454.0,0.0,0.00178682012,1517.0,20518.0,216.0,1707.0,0.0,15.8846016,0.0,0.0,15.8828135,0.0,216.0,1707.0,0.0,1517.0,0.0,0.0,0.0,607,DDR5_6400AN,0
0.0,6908.0,0.0,996546.0,11775306.0,0.0,0.0,27505.0,190004551.0,NaN,0.0,0.571304321,190408629.0,190437184.0,0.0,6908.0,0.0,0.00242499006,3942.0,28555.0,283.0,2675.0,0.0,16.1725883,0.0,0.0,16.1701641,0.0,283.0,2675.0,0.0,3942.0,0.0,0.0,0.0,607,DDR5_6400AN,1
0.0,487.0,0.0,999513.0,8631384.0,0.0,0.0,341547.719,166333740.0,NaN,0.0,0.646569669,167606074.0,167608258.0,0.0,487.0,0.0,0.000253030099,311.0,2184.0,139.0,31.0,0.0,19.4184685,0.0,0.0,19.4182167,0.0,139.0,31.0,0.0,311.0,0.0,0.0,0.0,623,DDR5_6400AN,0
0.0,974.0,0.0,999513.0,8639907.0,0.0,0.0,182730.062,177979081.0,NaN,0.0,0.805208325,180515606.0,180518297.0,0.0,974.0,0.0,0.000311461685,773.0,2691.0,157.0,30.0,0.0,20.8935471,0.0,0.0,20.8932343,0.0,157.0,30.0,0.0,773.0,0.0,0.0,0.0,623,DDR5_6400AN,1
0.0,46630.0,0.0,953370.0,10183309.0,0.0,0.0,3333.59375,155445471.0,NaN,0.0,0.719528913,154800982.0,154925722.0,0.0,46630.0,0.0,0.0122494567,33543.0,124740.0,8456.0,4619.0,0.0,15.2136917,0.0,0.0,15.2014418,0.0,8456.0,4619.0,0.0,33543.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,0
0.0,54266.0,0.0,953370.0,10304984.0,0.0,0.0,2880.51489,156314011.0,NaN,0.0,0.752958119,155625923.0,155751737.0,0.0,54266.0,0.0,0.0122090438,40854.0,125814.0,8543.0,4861.0,0.0,15.1142149,0.0,0.0,15.102005,0.0,8543.0,4861.0,0.0,40854.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,1
0.0,516.0,0.0,999484.0,9311783.0,0.0,0.0,299113.75,154342682.0,NaN,0.0,0.638000011,155489678.0,155493737.0,0.0,516.0,0.0,0.000435899332,319.0,4059.0,171.0,10.0,0.0,16.6986008,0.0,0.0,16.698164,0.0,171.0,10.0,0.0,319.0,0.0,0.0,0.0,600,DDR5_6400AN,0
0.0,1032.0,0.0,999484.0,9325129.0,0.0,0.0,133210.406,137473136.0,NaN,0.0,0.763725519,138078581.0,138085495.0,0.0,1032.0,0.0,0.000741437485,779.0,6914.0,233.0,8.0,0.0,14.8078899,0.0,0.0,14.8071489,0.0,233.0,8.0,0.0,779.0,0.0,0.0,0.0,600,DDR5_6400AN,1
0.0,3612.0,0.0,996388.0,8771790.0,0.0,0.0,24394.0996,88111484.0,NaN,0.0,0.912500024,97890017.0,97899700.0,0.0,3612.0,0.0,0.00110387965,3285.0,9683.0,278.0,37.0,0.0,11.1607437,0.0,0.0,11.1596394,0.0,278.0,37.0,0.0,3285.0,0.0,0.0,0.0,621,DDR5_6400AN,0
0.0,7224.0,0.0,996388.0,8856461.0,0.0,0.0,16964.3574,122550513.0,NaN,0.0,0.950277805,142103339.0,142116448.0,0.0,7224.0,0.0,0.00148016238,6842.0,13109.0,313.0,45.0,0.0,16.0466404,0.0,0.0,16.0451603,0.0,313.0,45.0,0.0,6842.0,0.0,0.0,0.0,621,DDR5_6400AN,1
0.0,179182.0,32.0,820818.0,10487877.0,0.0,0.0,863.099487,154651895.0,NaN,0.0,0.498398066,149777999.0,149946778.0,0.0,179182.0,0.0,0.0160927698,89292.0,168779.0,19726.0,70140.0,0.0,14.2971535,0.0,0.0,14.2810602,0.0,19726.0,70140.0,0.0,89292.0,0.0,0.0,0.0,bc_twi,DDR5_6400AN,0
0.0,234129.0,209.0,820818.0,11456228.0,0.0,0.0,710.218872,166282833.0,NaN,0.0,0.58937043,161120948.0,161313292.0,0.0,234129.0,0.0,0.0167894699,137984.0,192344.0,22415.0,73722.0,0.0,14.0808382,0.0,0.0,14.0640488,0.0,22415.0,73722.0,0.0,137984.0,0.0,0.0,0.0,bc_twi,DDR5_6400AN,1
0.0,3841.0,0.0,996159.0,8713595.0,0.0,0.0,29261.4551,112393251.0,NaN,0.0,0.9306283,118291508.0,118307153.0,0.0,3841.0,0.0,0.00179547013,3555.0,15645.0,263.0,2.0,0.0,13.5773067,0.0,0.0,13.575511,0.0,263.0,2.0,0.0,3555.0,0.0,0.0,0.0,628,DDR5_6400AN,0
0.0,7682.0,0.0,996159.0,8850038.0,0.0,0.0,16211.3408,124535524.0,NaN,0.0,0.958224535,130710230.0,130731568.0,0.0,7682.0,0.0,0.00241106306,7340.0,21338.0,318.0,2.0,0.0,14.7718649,0.0,0.0,14.769454,0.0,318.0,2.0,0.0,7340.0,0.0,0.0,0.0,628,DDR5_6400AN,1
0.0,51664.0,0.0,948336.0,9811565.0,0.0,0.0,2903.95776,150030073.0,NaN,0.0,0.747159123,149352197.0,149472156.0,0.0,51664.0,0.0,0.0122262863,38596.0,119959.0,8666.0,4395.0,0.0,15.2342834,0.0,0.0,15.2220564,0.0,8666.0,4395.0,0.0,38596.0,0.0,0.0,0.0,pr_web,DDR5_6400AN,0
0.0,62285.0,0.0,948336.0,9997827.0,0.0,0.0,2437.9165,151845624.0,NaN,0.0,0.785599589,151235726.0,151362766.0,0.0,62285.0,0.0,0.0127067612,48913.0,127040.0,8812.0,4537.0,0.0,15.1395664,0.0,0.0,15.1268597,0.0,8812.0,4537.0,0.0,48913.0,0.0,0.0,0.0,pr_web,DDR5_6400AN,1
0.0,98.0,0.0,999902.0,8605223.0,0.0,0.0,1090904.12,106908599.0,NaN,0.0,0.543209851,124330238.0,124331756.0,0.0,98.0,0.0,0.000176404486,44.0,1518.0,16.0,21.0,0.0,14.4484062,0.0,0.0,14.4482298,0.0,16.0,21.0,0.0,44.0,0.0,0.0,0.0,649,DDR5_6400AN,0
0.0,196.0,0.0,999902.0,8608699.0,0.0,0.0,602091.0,118009832.0,NaN,0.0,0.683333337,125307327.0,125309593.0,0.0,196.0,0.0,0.000263222115,123.0,2266.0,26.0,31.0,0.0,14.556159,0.0,0.0,14.5558958,0.0,26.0,31.0,0.0,123.0,0.0,0.0,0.0,649,DDR5_6400AN,1
0.0,18873.0,0.0,981127.0,9939088.0,0.0,0.0,8094.80957,152773341.0,NaN,0.0,0.512857199,152267728.0,152363723.0,0.0,18873.0,0.0,0.00965833105,9673.0,95995.0,6721.0,2467.0,0.0,15.3297491,0.0,0.0,15.3200903,0.0,6721.0,2467.0,0.0,9673.0,0.0,0.0,0.0,bfs_twi,DDR5_6400AN,0
0.0,24790.0,0.0,981127.0,10017344.0,0.0,0.0,6156.03369,152608079.0,NaN,0.0,0.6094715,152084796.0,152192074.0,0.0,24790.0,0.0,0.0107092261,15096.0,107278.0,7146.0,2527.0,0.0,15.1928577,0.0,0.0,15.182148,0.0,7146.0,2527.0,0.0,15096.0,0.0,0.0,0.0,bfs_twi,DDR5_6400AN,1
0.0,241354.0,168.0,758646.0,11331660.0,0.0,0.0,685.220337,165380676.0,NaN,0.0,0.364750981,157088615.0,157296325.0,0.0,241354.0,0.0,0.0183300599,88029.0,207710.0,21137.0,132174.0,0.0,13.8811369,0.0,0.0,13.8628063,0.0,21137.0,132174.0,0.0,88029.0,0.0,0.0,0.0,bc_road,DDR5_6400AN,0
0.0,280775.0,211.0,758646.0,12125958.0,0.0,0.0,626.413452,175881237.0,NaN,0.0,0.430673331,167271117.0,167494948.0,0.0,280775.0,0.0,0.0184588302,120918.0,223831.0,23639.0,136208.0,0.0,13.8129244,0.0,0.0,13.794466,0.0,23639.0,136208.0,0.0,120918.0,0.0,0.0,0.0,bc_road,DDR5_6400AN,1
0.0,27.0,0.0,999973.0,8653967.0,0.0,0.0,1976360.0,53361720.0,NaN,0.0,0.238095239,77617952.0,77618784.0,0.0,27.0,0.0,9.61408805,5.0,832.0,14.0,2.0,0.0,8.96915627,0.0,0.0,8.96905994,0.0,14.0,2.0,0.0,5.0,0.0,0.0,0.0,605,DDR5_6400AN,0
0.0,54.0,0.0,999973.0,8653322.0,0.0,0.0,834107.125,45041783.0,NaN,0.0,0.574999988,99463194.0,99464164.0,0.0,54.0,0.0,0.00011209568,23.0,970.0,16.0,1.0,0.0,11.4943323,0.0,0.0,11.4942207,0.0,16.0,1.0,0.0,23.0,0.0,0.0,0.0,605,DDR5_6400AN,1
0.0,17208.0,0.0,982792.0,12377612.0,0.0,0.0,11558.5977,198900359.0,NaN,0.0,0.769593,198777528.0,198839042.0,0.0,17208.0,0.0,0.0049697794,13237.0,61514.0,782.0,3181.0,0.0,16.0644112,0.0,0.0,16.0594406,0.0,782.0,3181.0,0.0,13237.0,0.0,0.0,0.0,603,DDR5_6400AN,0
0.0,34416.0,0.0,982792.0,13409998.0,0.0,0.0,5724.25146,197005844.0,NaN,0.0,0.802558124,196756308.0,196841244.0,0.0,34416.0,0.0,0.00633378187,27608.0,84936.0,1066.0,5726.0,0.0,14.6786938,0.0,0.0,14.6723585,0.0,1066.0,5726.0,0.0,27608.0,0.0,0.0,0.0,603,DDR5_6400AN,1
0.0,11546.0,0.0,988454.0,9753523.0,0.0,0.0,13166.2861,152017929.0,NaN,0.0,0.796860099,162186077.0,162240845.0,0.0,11546.0,0.0,0.00561520178,9187.0,54768.0,2034.0,308.0,0.0,16.6340771,0.0,0.0,16.6284618,0.0,2034.0,308.0,0.0,9187.0,0.0,0.0,0.0,bfs_web,DDR5_6400AN,0
0.0,13716.0,0.0,988454.0,9780953.0,0.0,0.0,10394.4805,142570695.0,NaN,0.0,0.819620728,144939481.0,144998822.0,0.0,13716.0,0.0,0.00606699567,11237.0,59341.0,2142.0,331.0,0.0,14.8246107,0.0,0.0,14.8185444,0.0,2142.0,331.0,0.0,11237.0,0.0,0.0,0.0,bfs_web,DDR5_6400AN,1
0.0,2230.0,0.0,997770.0,8853854.0,0.0,0.0,53837.0195,120056553.0,NaN,0.0,0.926576555,123619379.0,123631524.0,0.0,2230.0,0.0,0.00137171906,2057.0,12145.0,163.0,0.0,0.0,13.963582,0.0,0.0,13.9622107,0.0,163.0,0.0,0.0,2057.0,0.0,0.0,0.0,638,DDR5_6400AN,0
0.0,4460.0,0.0,997770.0,8939752.0,0.0,0.0,25837.3828,115234729.0,NaN,0.0,0.936711729,120479336.0,120500049.0,0.0,4460.0,0.0,0.00231695455,4159.0,20713.0,281.0,0.0,0.0,13.4791269,0.0,0.0,13.4768095,0.0,281.0,0.0,0.0,4159.0,0.0,0.0,0.0,638,DDR5_6400AN,1
0.0,26629.0,0.0,973371.0,9280321.0,0.0,0.0,5034.92432,134074999.0,NaN,0.0,0.920326054,133975469.0,134024350.0,0.0,26629.0,0.0,0.005267167,24500.0,48881.0,1871.0,250.0,0.0,14.4417801,0.0,0.0,14.4365129,0.0,1871.0,250.0,0.0,24500.0,0.0,0.0,0.0,654,DDR5_6400AN,0
0.0,53258.0,0.0,973371.0,9919387.0,0.0,0.0,2965.03564,157911865.0,NaN,0.0,0.951296031,157793285.0,157852946.0,0.0,53258.0,0.0,0.00601458549,50647.0,59661.0,2124.0,469.0,0.0,15.913579,0.0,0.0,15.9075632,0.0,2124.0,469.0,0.0,50647.0,0.0,0.0,0.0,654,DDR5_6400AN,1
0.0,445.0,0.0,999555.0,8561323.0,0.0,0.0,318530.0,141745862.0,NaN,0.0,0.897619069,158934948.0,158938126.0,0.0,445.0,0.0,0.000371204311,377.0,3178.0,43.0,0.0,0.0,18.5646687,0.0,0.0,18.5642967,0.0,43.0,0.0,0.0,377.0,0.0,0.0,0.0,644,DDR5_6400AN,0
0.0,890.0,0.0,999555.0,8576311.0,0.0,0.0,165093.422,146933153.0,NaN,0.0,0.938636363,151655201.0,151658995.0,0.0,890.0,0.0,0.000442381337,826.0,3794.0,54.0,0.0,0.0,17.6834755,0.0,0.0,17.6830349,0.0,54.0,0.0,0.0,826.0,0.0,0.0,0.0,644,DDR5_6400AN,1
0.0,72935.0,0.0,927065.0,9021691.0,0.0,0.0,1898.6394,138477266.0,NaN,0.0,0.924067497,138202826.0,138313284.0,0.0,72935.0,0.0,0.0122436024,67383.0,110458.0,5525.0,12.0,0.0,15.331192,0.0,0.0,15.3189497,0.0,5525.0,12.0,0.0,67383.0,0.0,0.0,0.0,619,DDR5_6400AN,0
0.0,145870.0,0.0,927065.0,9903863.0,0.0,0.0,994.041809,145000878.0,NaN,0.0,0.959454298,144696357.0,144829218.0,0.0,145870.0,0.0,0.0134150684,139946.0,132861.0,5901.0,13.0,0.0,14.6235075,0.0,0.0,14.6100922,0.0,5901.0,13.0,0.0,139946.0,0.0,0.0,0.0,619,DDR5_6400AN,1
