total_num_other_requests,total_num_write_requests,total_wait_cycles,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank1,total_rfm_cycles_rank0,avg_write_latency_0,write_depart_latency_0,avg_read_latency_0,read_queue_len_avg_0,row_hit_rate_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,trace,timing,organization
0.0,315143.0,682.0,684857.0,13018191.0,0.0,0.0,597.151794,188188208.0,NaN,0.0,0.924890339,186983220.0,187212873.0,0.0,315143.0,0.0,0.0176409297,291457.0,229653.0,15447.0,8222.0,0.0,14.380868,0.0,0.0,14.3632259,0.0,15447.0,8222.0,0.0,291457.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,DDR5_ideal
0.0,315143.0,2558.0,684857.0,14643534.0,0.0,0.0,665.658691,209777674.0,NaN,0.0,0.907246351,208269694.0,208533143.0,0.0,315143.0,0.0,0.0179908071,285896.0,263449.0,14144.0,15085.0,0.0,14.2406292,0.0,0.0,14.2226391,0.0,14144.0,15085.0,0.0,285896.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,DDR5_baseline1
0.0,315143.0,2646.0,684857.0,14667306.0,0.0,0.0,663.462402,209085529.0,NaN,0.0,0.909138799,207680288.0,207937983.0,0.0,315143.0,0.0,0.0175693482,286496.0,257695.0,13789.0,14844.0,0.0,14.1769714,0.0,0.0,14.1594028,0.0,13789.0,14844.0,0.0,286496.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,DDR5_design1
0.0,315143.0,2575.0,684857.0,15062970.0,0.0,0.0,683.459961,215387625.0,NaN,0.0,0.906919479,213873144.0,214137573.0,0.0,315143.0,0.0,0.0175549053,285793.0,264429.0,14298.0,15034.0,0.0,14.2161589,0.0,0.0,14.1986046,0.0,14298.0,15034.0,0.0,285793.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,DDR5_design2
0.0,5.0,0.0,999995.0,13142984.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,31839761.0,31840815.0,0.0,5.0,0.0,8.01948772,0.0,1054.0,0.0,0.0,0.0,2.42264748,0.0,0.0,2.42256713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN_BL,DDR5_baseline2
0.0,5.0,0.0,999995.0,8759923.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,21251372.0,21252074.0,0.0,5.0,0.0,8.01376882,0.0,702.0,0.0,0.0,0.0,2.4260571,0.0,0.0,2.42597699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,DDR5_ideal
0.0,5.0,0.0,999995.0,8524064.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,20676158.0,20676841.0,0.0,5.0,0.0,8.01260976,0.0,683.0,0.0,0.0,0.0,2.4257021,0.0,0.0,2.42562199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,DDR5_baseline1
0.0,5.0,0.0,999995.0,8762564.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,21259148.0,21259851.0,0.0,5.0,0.0,8.02276627,0.0,703.0,0.0,0.0,0.0,2.4262135,0.0,0.0,2.42613316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,DDR5_design1
0.0,5.0,0.0,999995.0,8762564.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,21259148.0,21259851.0,0.0,5.0,0.0,8.02276627,0.0,703.0,0.0,0.0,0.0,2.4262135,0.0,0.0,2.42613316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,DDR5_design2
0.0,3454.0,0.0,996546.0,15496330.0,0.0,0.0,71016.7031,245291677.0,NaN,0.0,0.440988362,247789784.0,247810144.0,0.0,3454.0,0.0,0.00131385948,1517.0,20360.0,213.0,1710.0,0.0,15.991538,0.0,0.0,15.9902239,0.0,213.0,1710.0,0.0,1517.0,0.0,0.0,0.0,607,DDR5_6400AN_BL,DDR5_baseline2
0.0,3454.0,0.0,996546.0,11786695.0,0.0,0.0,53642.1641,185280036.0,NaN,0.0,0.439244181,187209902.0,187232379.0,0.0,3454.0,0.0,0.00190698076,1511.0,22477.0,221.0,1708.0,0.0,15.8850622,0.0,0.0,15.8831549,0.0,221.0,1708.0,0.0,1511.0,0.0,0.0,0.0,607,DDR5_6400AN,DDR5_ideal
0.0,3454.0,0.0,996546.0,11491976.0,0.0,0.0,52296.4883,180632066.0,NaN,0.0,0.441279083,182507073.0,182528012.0,0.0,3454.0,0.0,0.00182205392,1518.0,20939.0,216.0,1706.0,0.0,15.8830833,0.0,0.0,15.8812609,0.0,216.0,1706.0,0.0,1518.0,0.0,0.0,0.0,607,DDR5_6400AN,DDR5_baseline1
0.0,3454.0,0.0,996546.0,11809306.0,0.0,0.0,53728.1758,185577113.0,NaN,0.0,0.441279083,187505760.0,187527959.0,0.0,3454.0,0.0,0.0018797887,1518.0,22199.0,219.0,1703.0,0.0,15.8796759,0.0,0.0,15.8777971,0.0,219.0,1703.0,0.0,1518.0,0.0,0.0,0.0,607,DDR5_6400AN,DDR5_design1
0.0,3454.0,0.0,996546.0,11809306.0,0.0,0.0,53728.5938,185578565.0,NaN,0.0,0.441279083,187507218.0,187529641.0,0.0,3454.0,0.0,0.00189875683,1518.0,22423.0,221.0,1701.0,0.0,15.8798199,0.0,0.0,15.8779202,0.0,221.0,1701.0,0.0,1518.0,0.0,0.0,0.0,607,DDR5_6400AN,DDR5_design2
0.0,487.0,0.0,999513.0,13337623.0,0.0,0.0,527067.188,256681719.0,NaN,0.0,0.572916687,258619762.0,258622764.0,0.0,487.0,0.0,0.000225077587,275.0,3002.0,190.0,15.0,0.0,19.3904686,0.0,0.0,19.3902435,0.0,190.0,15.0,0.0,275.0,0.0,0.0,0.0,623,DDR5_6400AN_BL,DDR5_baseline2
0.0,487.0,0.0,999513.0,8815821.0,0.0,0.0,348934.562,169931138.0,NaN,0.0,0.616666675,171209412.0,171211601.0,0.0,487.0,0.0,0.000248303579,296.0,2189.0,165.0,19.0,0.0,19.420948,0.0,0.0,19.4207001,0.0,165.0,19.0,0.0,296.0,0.0,0.0,0.0,623,DDR5_6400AN,DDR5_ideal
0.0,487.0,0.0,999513.0,8631850.0,0.0,0.0,341579.25,166349084.0,NaN,0.0,0.626556039,167622262.0,167624472.0,0.0,487.0,0.0,0.00025602855,302.0,2210.0,151.0,29.0,0.0,19.4193001,0.0,0.0,19.4190426,0.0,151.0,29.0,0.0,302.0,0.0,0.0,0.0,623,DDR5_6400AN,DDR5_baseline1
0.0,487.0,0.0,999513.0,8872162.0,0.0,0.0,351067.469,170969864.0,NaN,0.0,0.615384638,172271656.0,172274069.0,0.0,487.0,0.0,0.000271974306,296.0,2413.0,154.0,31.0,0.0,19.4173717,0.0,0.0,19.417099,0.0,154.0,31.0,0.0,296.0,0.0,0.0,0.0,623,DDR5_6400AN,DDR5_design1
0.0,487.0,0.0,999513.0,8872809.0,0.0,0.0,351079.844,170975885.0,NaN,0.0,0.613305628,172279846.0,172282259.0,0.0,487.0,0.0,0.000271954457,295.0,2413.0,153.0,33.0,0.0,19.4168777,0.0,0.0,19.4166069,0.0,153.0,33.0,0.0,295.0,0.0,0.0,0.0,623,DDR5_6400AN,DDR5_design2
0.0,46630.0,0.0,953370.0,13480392.0,0.0,0.0,4461.74023,208050936.0,NaN,0.0,0.699751198,207245245.0,207404543.0,0.0,46630.0,0.0,0.0118170157,32621.0,159298.0,11483.0,2514.0,0.0,15.3856468,0.0,0.0,15.3738298,0.0,11483.0,2514.0,0.0,32621.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN_BL,DDR5_baseline2
0.0,46630.0,0.0,953370.0,9492858.0,0.0,0.0,3116.80249,145336502.0,NaN,0.0,0.734771788,144664579.0,144780868.0,0.0,46630.0,0.0,0.0122501571,34258.0,116289.0,9697.0,2669.0,0.0,15.2515574,0.0,0.0,15.2393064,0.0,9697.0,2669.0,0.0,34258.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,DDR5_ideal
0.0,46630.0,0.0,953370.0,10362134.0,0.0,0.0,3387.51294,157959733.0,NaN,0.0,0.697683394,157167145.0,157297662.0,0.0,46630.0,0.0,0.0125955716,32526.0,130517.0,9001.0,5093.0,0.0,15.1800451,0.0,0.0,15.16745,0.0,9001.0,5093.0,0.0,32526.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,DDR5_baseline1
0.0,46630.0,0.0,953370.0,10455540.0,0.0,0.0,3427.12476,159806825.0,NaN,0.0,0.719700515,159153463.0,159280464.0,0.0,46630.0,0.0,0.0121467663,33551.0,127001.0,8533.0,4534.0,0.0,15.2340736,0.0,0.0,15.2219257,0.0,8533.0,4534.0,0.0,33551.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,DDR5_design1
0.0,46630.0,0.0,953370.0,10648187.0,0.0,0.0,3485.75391,162540697.0,NaN,0.0,0.697678924,161764654.0,161896067.0,0.0,46630.0,0.0,0.0123413494,32523.0,131413.0,9081.0,5012.0,0.0,15.2040968,0.0,0.0,15.1917553,0.0,9081.0,5012.0,0.0,32523.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,DDR5_design2
0.0,516.0,0.0,999484.0,13251101.0,0.0,0.0,413315.344,213270723.0,NaN,0.0,0.617529869,217475392.0,217480255.0,0.0,516.0,0.0,0.000366988359,310.0,4863.0,183.0,9.0,0.0,16.412241,0.0,0.0,16.4118729,0.0,183.0,9.0,0.0,310.0,0.0,0.0,0.0,600,DDR5_6400AN_BL,DDR5_baseline2
0.0,516.0,0.0,999484.0,8793956.0,0.0,0.0,276031.5,142432261.0,NaN,0.0,0.643999994,144419043.0,144423082.0,0.0,516.0,0.0,0.000459292729,322.0,4039.0,171.0,7.0,0.0,16.4229946,0.0,0.0,16.422533,0.0,171.0,7.0,0.0,322.0,0.0,0.0,0.0,600,DDR5_6400AN,DDR5_ideal
0.0,516.0,0.0,999484.0,9311787.0,0.0,0.0,297566.281,153544205.0,NaN,0.0,0.64271456,155477132.0,155481059.0,0.0,516.0,0.0,0.000421723555,322.0,3927.0,168.0,11.0,0.0,16.6972313,0.0,0.0,16.6968098,0.0,168.0,11.0,0.0,322.0,0.0,0.0,0.0,600,DDR5_6400AN,DDR5_baseline1
0.0,516.0,0.0,999484.0,9574997.0,0.0,0.0,307638.812,158741625.0,NaN,0.0,0.625999987,159922381.0,159926987.0,0.0,516.0,0.0,0.000481044524,313.0,4606.0,178.0,9.0,0.0,16.7025623,0.0,0.0,16.7020817,0.0,178.0,9.0,0.0,313.0,0.0,0.0,0.0,600,DDR5_6400AN,DDR5_design1
0.0,516.0,0.0,999484.0,9575477.0,0.0,0.0,306019.594,157906113.0,NaN,0.0,0.634730518,159895731.0,159899903.0,0.0,516.0,0.0,0.000435696304,318.0,4172.0,174.0,9.0,0.0,16.6988964,0.0,0.0,16.6984615,0.0,174.0,9.0,0.0,318.0,0.0,0.0,0.0,600,DDR5_6400AN,DDR5_design2
0.0,3612.0,0.0,996388.0,13327728.0,0.0,0.0,37359.9648,134944190.0,NaN,0.0,0.894444466,149976973.0,149989120.0,0.0,3612.0,0.0,0.000911408162,3220.0,12147.0,346.0,34.0,0.0,11.2539148,0.0,0.0,11.2530041,0.0,346.0,34.0,0.0,3220.0,0.0,0.0,0.0,621,DDR5_6400AN_BL,DDR5_baseline2
0.0,3612.0,0.0,996388.0,8829679.0,0.0,0.0,24771.4062,89474321.0,NaN,0.0,0.909444451,99526735.0,99537600.0,0.0,3612.0,0.0,0.00123050902,3274.0,10865.0,291.0,35.0,0.0,11.2730713,0.0,0.0,11.271841,0.0,291.0,35.0,0.0,3274.0,0.0,0.0,0.0,621,DDR5_6400AN,DDR5_ideal
0.0,3612.0,0.0,996388.0,8770859.0,0.0,0.0,24386.8125,88085167.0,NaN,0.0,0.911111116,97867809.0,97878417.0,0.0,3612.0,0.0,0.00120945962,3280.0,10608.0,278.0,42.0,0.0,11.159502,0.0,0.0,11.1582918,0.0,278.0,42.0,0.0,3280.0,0.0,0.0,0.0,621,DDR5_6400AN,DDR5_baseline1
0.0,3612.0,0.0,996388.0,9021404.0,0.0,0.0,25095.1895,90643823.0,NaN,0.0,0.909444451,100699513.0,100709681.0,0.0,3612.0,0.0,0.00112709729,3274.0,10168.0,281.0,45.0,0.0,11.163415,0.0,0.0,11.1622887,0.0,281.0,45.0,0.0,3274.0,0.0,0.0,0.0,621,DDR5_6400AN,DDR5_design1
0.0,3612.0,0.0,996388.0,9024351.0,0.0,0.0,25091.0762,90628966.0,NaN,0.0,0.910555542,100691125.0,100701339.0,0.0,3612.0,0.0,0.00113182655,3278.0,10214.0,278.0,44.0,0.0,11.1588449,0.0,0.0,11.1577139,0.0,278.0,44.0,0.0,3278.0,0.0,0.0,0.0,621,DDR5_6400AN,DDR5_design2
0.0,179182.0,6.0,820818.0,12963850.0,0.0,0.0,1089.90491,195291339.0,NaN,0.0,0.522212386,189748172.0,189951453.0,0.0,179182.0,0.0,0.0156806037,93558.0,203281.0,36207.0,49392.0,0.0,14.6523952,0.0,0.0,14.6367149,0.0,36207.0,49392.0,0.0,93558.0,0.0,0.0,0.0,bc_twi,DDR5_6400AN_BL,DDR5_baseline2
0.0,179182.0,42.0,820818.0,9515346.0,0.0,0.0,783.130188,140322833.0,NaN,0.0,0.550872684,135666614.0,135819930.0,0.0,179182.0,0.0,0.0161124989,98696.0,153316.0,28914.0,51553.0,0.0,14.273778,0.0,0.0,14.2576637,0.0,28914.0,51553.0,0.0,98696.0,0.0,0.0,0.0,bc_twi,DDR5_6400AN,DDR5_ideal
0.0,179182.0,72.0,820818.0,10711915.0,0.0,0.0,879.470154,157585221.0,NaN,0.0,0.482243419,152264987.0,152444842.0,0.0,179182.0,0.0,0.0167901814,86405.0,179855.0,21092.0,71676.0,0.0,14.2313347,0.0,0.0,14.2145443,0.0,21092.0,71676.0,0.0,86405.0,0.0,0.0,0.0,bc_twi,DDR5_6400AN,DDR5_baseline1
0.0,179182.0,119.0,820818.0,10765795.0,0.0,0.0,880.479797,157766130.0,NaN,0.0,0.497518957,152885744.0,153064436.0,0.0,179182.0,0.0,0.0165981241,89135.0,178692.0,20195.0,69829.0,0.0,14.2176619,0.0,0.0,14.2010641,0.0,20195.0,69829.0,0.0,89135.0,0.0,0.0,0.0,bc_twi,DDR5_6400AN,DDR5_design1
0.0,179182.0,99.0,820818.0,11003971.0,0.0,0.0,902.524475,161716149.0,NaN,0.0,0.482425302,156393049.0,156576539.0,0.0,179182.0,0.0,0.0166748893,86440.0,183490.0,21436.0,71302.0,0.0,14.2290945,0.0,0.0,14.2124195,0.0,21436.0,71302.0,0.0,86440.0,0.0,0.0,0.0,bc_twi,DDR5_6400AN,DDR5_design2
0.0,3841.0,0.0,996159.0,14388709.0,0.0,0.0,46768.3047,179637054.0,NaN,0.0,0.91832459,188716625.0,188735993.0,0.0,3841.0,0.0,0.00134605542,3508.0,19368.0,311.0,1.0,0.0,13.1169519,0.0,0.0,13.1156054,0.0,311.0,1.0,0.0,3508.0,0.0,0.0,0.0,628,DDR5_6400AN_BL,DDR5_baseline2
0.0,3841.0,0.0,996159.0,8881801.0,0.0,0.0,29804.2383,114478081.0,NaN,0.0,0.927486897,120528825.0,120546154.0,0.0,3841.0,0.0,0.00195106829,3543.0,17329.0,276.0,1.0,0.0,13.5722647,0.0,0.0,13.5703135,0.0,276.0,1.0,0.0,3543.0,0.0,0.0,0.0,628,DDR5_6400AN,DDR5_ideal
0.0,3841.0,0.0,996159.0,8713595.0,0.0,0.0,29259.3125,112385014.0,NaN,0.0,0.9306283,118283241.0,118298906.0,0.0,3841.0,0.0,0.00179776549,3555.0,15665.0,263.0,2.0,0.0,13.5763597,0.0,0.0,13.5745621,0.0,263.0,2.0,0.0,3555.0,0.0,0.0,0.0,628,DDR5_6400AN,DDR5_baseline1
0.0,3841.0,0.0,996159.0,8941366.0,0.0,0.0,30028.9316,115341125.0,NaN,0.0,0.929581165,121394454.0,121411106.0,0.0,3841.0,0.0,0.00186235528,3551.0,16652.0,267.0,2.0,0.0,13.5785856,0.0,0.0,13.5767241,0.0,267.0,2.0,0.0,3551.0,0.0,0.0,0.0,628,DDR5_6400AN,DDR5_design1
0.0,3841.0,0.0,996159.0,8951820.0,0.0,0.0,30051.2168,115426723.0,NaN,0.0,0.929581165,121491959.0,121508507.0,0.0,3841.0,0.0,0.00184856262,3551.0,16548.0,267.0,2.0,0.0,13.5736094,0.0,0.0,13.5717611,0.0,267.0,2.0,0.0,3551.0,0.0,0.0,0.0,628,DDR5_6400AN,DDR5_design2
0.0,51664.0,0.0,948336.0,13939471.0,0.0,0.0,4150.67334,214440394.0,NaN,0.0,0.728073716,213792705.0,213956502.0,0.0,51664.0,0.0,0.0117505891,37597.0,163797.0,11810.0,2232.0,0.0,15.3489685,0.0,0.0,15.3372183,0.0,11810.0,2232.0,0.0,37597.0,0.0,0.0,0.0,pr_web,DDR5_6400AN_BL,DDR5_baseline2
0.0,51664.0,0.0,948336.0,9330231.0,0.0,0.0,2750.25366,142089109.0,NaN,0.0,0.760395706,141430987.0,141544575.0,0.0,51664.0,0.0,0.0121741891,39279.0,113588.0,9853.0,2524.0,0.0,15.1705332,0.0,0.0,15.1583595,0.0,9853.0,2524.0,0.0,39279.0,0.0,0.0,0.0,pr_web,DDR5_6400AN,DDR5_ideal
0.0,51664.0,0.0,948336.0,9889399.0,0.0,0.0,2907.30469,150202998.0,NaN,0.0,0.743155837,149506919.0,149629961.0,0.0,51664.0,0.0,0.0124418074,38384.0,123042.0,8790.0,4476.0,0.0,15.1303396,0.0,0.0,15.117897,0.0,8790.0,4476.0,0.0,38384.0,0.0,0.0,0.0,pr_web,DDR5_6400AN,DDR5_baseline1
0.0,51664.0,0.0,948336.0,10085242.0,0.0,0.0,2974.50146,153674643.0,NaN,0.0,0.747749329,153043354.0,153167307.0,0.0,51664.0,0.0,0.0122905327,38622.0,123953.0,8704.0,4325.0,0.0,15.1872721,0.0,0.0,15.1749811,0.0,8704.0,4325.0,0.0,38622.0,0.0,0.0,0.0,pr_web,DDR5_6400AN,DDR5_design1
0.0,51664.0,0.0,948336.0,10151277.0,0.0,0.0,2989.68481,154459069.0,NaN,0.0,0.740149856,153790778.0,153917795.0,0.0,51664.0,0.0,0.0125124156,38228.0,127017.0,8969.0,4452.0,0.0,15.1624069,0.0,0.0,15.1498957,0.0,8969.0,4452.0,0.0,38228.0,0.0,0.0,0.0,pr_web,DDR5_6400AN,DDR5_design2
