total_num_other_requests,total_num_write_requests,total_wait_cycles,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank3,total_rfm_cycles_rank1,total_rfm_cycles_rank2,total_rfm_cycles_rank0,total_rfm_cycles_rank3_1,total_rfm_cycles_rank1_1,total_rfm_cycles_rank2_1,total_rfm_cycles_rank0_1,avg_write_latency_0,write_depart_latency_0,avg_read_latency_0,read_queue_len_avg_0,row_hit_rate_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,avg_write_latency_0_1,write_depart_latency_0_1,avg_read_latency_0_1,read_queue_len_avg_0_1,row_hit_rate_0_1,write_queue_len_0_1,queue_len_0_1,num_other_reqs_0_1,num_write_reqs_0_1,read_latency_0_1,priority_queue_len_avg_0_1,row_hits_0_1,priority_queue_len_0_1,row_misses_0_1,row_conflicts_0_1,read_row_misses_0_1,queue_len_avg_0_1,read_row_conflicts_core_0_1,read_row_hits_0_1,write_queue_len_avg_0_1,read_row_conflicts_0_1,write_row_misses_0_1,write_row_conflicts_0_1,read_queue_len_0_1,write_row_hits_0_1,read_row_hits_core_0_1,read_row_misses_core_0_1,num_read_reqs_0_1,trace,timing
0.0,0.0,0.0,1000000.0,8626821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.,0.0,22.8945427,32.9573975,0.997254908,0.0,346427402.0,0.0,0.0,348263929.0,0.0130045591,997222.0,112188.0,2227.0,518.0,2227.0,40.1570168,0.0,997222.0,0.0,518.0,0.0,0.0,284317572.0,0.0,0.0,0.0,15211657.0,.,0.0,.,0.0,.,0.0,692.0,0.0,0.0,0.0,8.02149516,0.0,692.0,0.0,0.0,0.0,8.02149516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_3200AN
0.0,0.0,0.0,1000000.0,7855418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.,0.0,23.9245338,32.921627,0.997583926,0.0,314713301.0,0.0,0.0,314717257.0,0.0130176395,997551.0,102259.0,1918.0,498.0,1918.0,40.0632172,0.0,997551.0,0.0,498.0,0.0,0.0,258613146.0,0.0,0.0,0.0,13154582.0,.,0.0,.,0.0,.,0.0,630.0,0.0,0.0,0.0,8.01994247,0.0,630.0,0.0,0.0,0.0,8.01994247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_4800AN
0.0,0.0,0.0,1000000.0,7149393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.,0.0,25.6603146,32.8901482,0.997753918,0.0,289238241.0,0.0,0.0,289239193.0,0.0133913467,997721.0,95740.0,1744.0,502.0,1744.0,40.456337,0.0,997721.0,0.0,502.0,0.0,0.0,235144613.0,0.0,0.0,0.0,11271849.0,.,0.0,.,0.0,.,0.0,573.0,0.0,0.0,0.0,8.01466667,0.0,573.0,0.0,0.0,0.0,8.01466667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN
0.0,75295.0,22043.0,924705.0,10014697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.28882,158141252.0,16021.4619,32.9549484,0.433837831,156417436.0,543818301.0,0.0,75295.0,355915632490.0,0.0244558565,403913.0,244918.0,80488.0,446622.0,76215.0,54.302021,0.0,355867.0,15.6187887,423659.0,4273.0,22963.0,330033817.0,48046.0,0.0,0.0,22214928.0,2022.92505,152316139.0,.,0.0,0.827809751,151568014.0,151705544.0,0.0,75295.0,0.0,0.013732817,62320.0,137530.0,8945.0,4018.0,0.0,15.1482906,0.0,0.0,15.1345587,0.0,8945.0,4018.0,0.0,62320.0,0.0,0.0,0.0,cc_web,DDR5_3200AN
0.0,75295.0,16415.0,924705.0,7063630.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1475.76709,111117883.0,17202.6289,32.9254646,0.482562006,109687917.0,394066328.0,0.0,75295.0,246778850161.0,0.0244859941,449756.0,172960.0,56677.0,425584.0,52639.0,55.7880783,0.0,401286.0,15.5285482,402815.0,4038.0,22769.0,232573317.0,48470.0,0.0,0.0,14345416.0,1409.96289,106163161.0,.,0.0,0.840378344,105520600.0,105618633.0,0.0,75295.0,0.0,0.0138785578,63262.0,98033.0,7545.0,4471.0,0.0,14.9524584,0.0,0.0,14.9385796,0.0,7545.0,4471.0,0.0,63262.0,0.0,0.0,0.0,cc_web,DDR5_4800AN
0.0,75295.0,16039.0,924705.0,5597948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1160.49341,87379353.0,18709.8203,32.8548622,0.527946293,86027861.0,319922966.0,0.0,75295.0,195273115054.0,0.0247872975,492056.0,138758.0,39383.0,400580.0,35070.0,57.1500435,0.0,443382.0,15.3677502,378282.0,4313.0,22298.0,183919808.0,48674.0,0.0,0.0,10436932.0,1096.82178,82585197.0,.,0.0,0.848152399,82000753.0,82081121.0,0.0,75295.0,0.0,0.0143566895,63854.0,80368.0,6679.0,4753.0,0.0,14.6627159,0.0,0.0,14.6483593,0.0,6679.0,4753.0,0.0,63854.0,0.0,0.0,0.0,cc_web,DDR5_6400AN
0.0,111238.0,22235.0,888762.0,11020453.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1560.99658,173642139.0,12197.3525,32.9777908,0.508716166,170785110.0,589427633.0,0.0,111238.0,316209420967.0,0.0247579664,479261.0,272844.0,85251.0,377587.0,77615.0,53.4848824,0.0,411879.0,15.4971037,341385.0,7636.0,36202.0,363430166.0,67382.0,0.0,0.0,25924431.0,1507.9762,167744250.0,.,0.0,0.56719625,164776842.0,164940332.0,0.0,111238.0,0.0,0.0148351435,63083.0,163490.0,19286.0,28850.0,0.0,14.9667473,0.0,0.0,14.9519129,0.0,19286.0,28850.0,0.0,63083.0,0.0,0.0,0.0,cc_twi,DDR5_3200AN
0.0,111238.0,19106.0,888762.0,8102612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125.63171,125213016.0,12585.1934,32.9661255,0.546799779,122874280.0,439834048.0,0.0,111238.0,228339708048.0,0.0241014864,515618.0,195285.0,62983.0,364373.0,55645.0,54.2829933,0.0,447145.0,15.1647739,328951.0,7338.0,35422.0,267111733.0,68473.0,0.0,0.0,18143521.0,1094.03577,121698347.0,.,0.0,0.579797208,119123454.0,119244950.0,0.0,111238.0,0.0,0.0149946706,64492.0,121496.0,16170.0,30570.0,0.0,14.7168531,0.0,0.0,14.7018585,0.0,16170.0,30570.0,0.0,64492.0,0.0,0.0,0.0,cc_twi,DDR5_4800AN
0.0,111238.0,19379.0,888762.0,6547275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897.734741,99862218.0,13166.834,32.9393234,0.580980718,97705443.0,361457765.0,0.0,111238.0,184282426915.0,0.0248630159,547920.0,162785.0,46646.0,348529.0,39032.0,55.2073593,0.0,478514.0,14.92307,314317.0,7614.0,34212.0,215662801.0,69406.0,0.0,0.0,13995956.0,870.534363,96836501.0,.,0.0,0.587366939,94417856.0,94521764.0,0.0,111238.0,0.0,0.0158704203,65334.0,103908.0,14029.0,31869.0,0.0,14.4368095,0.0,0.0,14.4209394,0.0,14029.0,31869.0,0.0,65334.0,0.0,0.0,0.0,cc_twi,DDR5_6400AN
0.0,107651.0,18121.0,892349.0,11374652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1651.42212,177777253.0,4125.72266,32.9607582,0.637779355,176632022.0,607082348.0,0.0,107651.0,102898969256.0,0.0226930026,626520.0,258125.0,84163.0,271663.0,78583.0,53.3715096,0.0,538956.0,15.5285645,257180.0,5580.0,14483.0,374917157.0,87564.0,0.0,0.0,24940836.0,1599.33411,172169920.0,.,0.0,0.807929218,171047787.0,171215241.0,0.0,107651.0,0.0,0.0147216814,86955.0,167454.0,11265.0,9407.0,0.0,15.05235,0.0,0.0,15.0376282,0.0,11265.0,9407.0,0.0,86955.0,0.0,0.0,0.0,cc_road,DDR5_3200AN
0.0,107651.0,12982.0,892349.0,8295136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1185.56665,127627442.0,4449.30469,32.9382973,0.67368418,126617331.0,449962064.0,0.0,107651.0,74431495519.0,0.0222957171,661956.0,184946.0,60281.0,260354.0,54752.0,54.2440834,0.0,574048.0,15.2640448,246158.0,5529.0,14196.0,273227662.0,87908.0,0.0,0.0,16728793.0,1149.65112,123761085.0,.,0.0,0.815790713,122726357.0,122851732.0,0.0,107651.0,0.0,0.0151142795,87806.0,125375.0,9931.0,9896.0,0.0,14.810092,0.0,0.0,14.7949791,0.0,9931.0,9896.0,0.0,87806.0,0.0,0.0,0.0,cc_road,DDR5_4800AN
0.0,107651.0,14194.0,892349.0,6602460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.944763,100324788.0,4812.90918,32.8800583,0.701256216,99357316.0,364772938.0,0.0,107651.0,58789628065.0,0.0234670099,689121.0,154940.0,44444.0,249130.0,38668.0,55.2480316,0.0,601152.0,15.0485296,235238.0,5776.0,13892.0,217089280.0,87969.0,0.0,0.0,12214989.0,899.326355,96813384.0,.,0.0,0.820600748,95849959.0,95952616.0,0.0,107651.0,0.0,0.0155482953,88327.0,102657.0,8976.0,10334.0,0.0,14.5328579,0.0,0.0,14.5173101,0.0,8976.0,10334.0,0.0,88327.0,0.0,0.0,0.0,cc_road,DDR5_6400AN
0.0,158658.0,46210.0,841342.0,11284508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.65723,179863785.0,5964.83301,32.9682655,0.401905954,175792517.0,600200396.0,0.0,158658.0,153827336063.0,0.0269148648,391034.0,303721.0,100484.0,481431.0,84386.0,53.1879959,0.0,293552.0,15.5782166,436376.0,16098.0,45055.0,372030654.0,97482.0,0.0,0.0,25789042.0,1057.2439,167740203.0,.,0.0,0.723194778,165158372.0,165342099.0,0.0,158658.0,0.0,0.0162813477,114724.0,183727.0,17090.0,26821.0,0.0,14.652132,0.0,0.0,14.63585,0.0,17090.0,26821.0,0.0,114724.0,0.0,0.0,0.0,pr_road,DDR5_3200AN
0.0,158658.0,34697.0,841342.0,8099757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.040649,126774192.0,6060.24072,32.9510155,0.452199668,123512276.0,437676079.0,0.0,158658.0,104820175504.0,0.0260870792,440537.0,211299.0,74124.0,459548.0,58134.0,54.0357018,0.0,340968.0,15.2488861,416469.0,15990.0,43079.0,266895223.0,99569.0,0.0,0.0,17296373.0,746.591125,118452654.0,.,0.0,0.734767616,116195063.0,116328873.0,0.0,158658.0,0.0,0.0165202487,116565.0,133810.0,14296.0,27781.0,0.0,14.3620195,0.0,0.0,14.3455,0.0,14296.0,27781.0,0.0,116565.0,0.0,0.0,0.0,pr_road,DDR5_4800AN
0.0,158658.0,36548.0,841342.0,6636636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.278748,101585347.0,6321.68359,32.9119568,0.493657082,98622188.0,362639874.0,0.0,158658.0,84677166343.0,0.027176721,481095.0,180362.0,57146.0,436312.0,40271.0,54.6421204,0.0,380454.0,14.8602686,395185.0,16875.0,41127.0,218424692.0,100641.0,0.0,0.0,13394717.0,595.001099,94401683.0,.,0.0,0.737902105,92268476.0,92390106.0,0.0,158658.0,0.0,0.0183270555,117063.0,121630.0,13023.0,28557.0,0.0,13.9212255,0.0,0.0,13.9028988,0.0,13023.0,28557.0,0.0,117063.0,0.0,0.0,0.0,pr_road,DDR5_6400AN
0.0,0.0,0.0,1000000.0,8934878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.,0.0,18.3331814,32.9857254,0.997298896,0.0,356837427.0,0.0,0.0,358826684.0,0.0130188679,997266.0,116322.0,2701.0,0.0,2701.0,39.9375839,0.0,997266.0,0.0,0.0,0.0,0.0,294723415.0,0.0,0.0,0.0,19572527.0,.,0.0,.,0.0,.,0.0,716.0,0.0,0.0,0.0,8.01353963,0.0,716.0,0.0,0.0,0.0,8.01353963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_3200AN
0.0,0.0,0.0,1000000.0,7633623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.,0.0,19.1273994,32.9861107,0.997635901,0.0,307903381.0,0.0,0.0,307999239.0,0.0133611523,997603.0,101994.0,2364.0,0.0,2364.0,40.3351593,0.0,997603.0,0.0,0.0,0.0,0.0,251803523.0,0.0,0.0,0.0,16102515.0,.,0.0,.,0.0,.,0.0,612.0,0.0,0.0,0.0,8.01716305,0.0,612.0,0.0,0.0,0.0,8.01716305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_4800AN
0.0,0.0,0.0,1000000.0,6679703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.,0.0,20.2388821,32.9780579,0.997891903,0.0,274371707.0,0.0,0.0,274413459.0,0.013497307,997859.0,90158.0,2108.0,0.0,2108.0,41.0754356,0.0,997859.0,0.0,0.0,0.0,0.0,220283631.0,0.0,0.0,0.0,13558727.0,.,0.0,.,0.0,.,0.0,535.0,0.0,0.0,0.0,8.00933849,0.0,535.0,0.0,0.0,0.0,8.00933849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_6400AN
0.0,7099.0,437.0,992901.0,9400852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20864.9043,148119953.0,18.0547333,32.9872055,0.980184972,148221727.0,520009324.0,0.0,7099.0,376499273.0,0.0129639311,980134.0,121872.0,11643.0,8171.0,10734.0,55.3151245,0.0,974669.0,15.76684,7465.0,909.0,706.0,310107836.0,5465.0,0.0,0.0,20853217.0,20839.0352,147936307.0,.,0.0,0.816666663,148068260.0,148109098.0,0.0,7099.0,0.0,0.00434407452,5782.0,40838.0,1155.0,143.0,0.0,15.7548599,0.0,0.0,15.750515,0.0,1155.0,143.0,0.0,5782.0,0.0,0.0,0.0,625,DDR5_3200AN
0.0,7099.0,172.0,992901.0,8143850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18034.8652,128029504.0,18.6100845,32.9861069,0.981392026,128093869.0,452428771.0,0.0,7099.0,325699030.0,0.0123063419,981341.0,100221.0,10242.0,8365.0,9356.0,55.5546532,0.0,975872.0,15.7289085,7640.0,886.0,725.0,268633904.0,5469.0,0.0,0.0,17501213.0,18004.0332,127810632.0,.,0.0,0.81878531,127896169.0,127934133.0,0.0,7099.0,0.0,0.00466167741,5797.0,37964.0,1140.0,143.0,0.0,15.7092943,0.0,0.0,15.7046318,0.0,1140.0,143.0,0.0,5797.0,0.0,0.0,0.0,625,DDR5_4800AN
0.0,7099.0,104.0,992901.0,7191351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15896.4609,112848978.0,19.5104103,32.9800262,0.983169138,112887263.0,403760188.0,0.0,7099.0,291899415.0,0.0120966146,983118.0,86991.0,8608.0,8222.0,7763.0,56.1452484,0.0,977632.0,15.6976433,7473.0,845.0,749.0,237170937.0,5486.0,0.0,0.0,14961214.0,15872.1445,112676351.0,.,0.0,0.822457612,112730582.0,112765802.0,0.0,7099.0,0.0,0.00489754975,5823.0,35220.0,1114.0,143.0,0.0,15.6807528,0.0,0.0,15.6758566,0.0,1114.0,143.0,0.0,5823.0,0.0,0.0,0.0,625,DDR5_6400AN
0.0,196136.0,58622.0,803864.0,10997037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.715393,177251113.0,11082.0293,32.9621086,0.354264319,171450199.0,583913128.0,0.0,196136.0,279646793532.0,0.02836564,336228.0,311938.0,92413.0,520447.0,70668.0,53.0973167,0.0,222020.0,15.5905809,460283.0,21745.0,60164.0,362485550.0,114208.0,0.0,0.0,25234259.0,824.110046,161637653.0,.,0.0,0.611996949,156978851.0,157177108.0,0.0,196136.0,0.0,0.0180282202,120023.0,198257.0,22414.0,53680.0,0.0,14.2926779,0.0,0.0,14.2746496,0.0,22414.0,53680.0,0.0,120023.0,0.0,0.0,0.0,bfs_road,DDR5_3200AN
0.0,196136.0,53354.0,803864.0,8067057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.374512,126385044.0,11424.1846,32.938591,0.394290477,121934212.0,432793998.0,0.0,196136.0,199020449079.0,0.0280708317,374738.0,226449.0,70934.0,504739.0,49583.0,53.6495514,0.0,257409.0,15.1150799,447305.0,21351.0,57434.0,265717498.0,117329.0,0.0,0.0,17420977.0,592.480652,116206785.0,.,0.0,0.620363653,112152906.0,112306648.0,0.0,196136.0,0.0,0.019058004,121662.0,153742.0,18540.0,55912.0,0.0,13.9216385,0.0,0.0,13.9025803,0.0,18540.0,55912.0,0.0,121662.0,0.0,0.0,0.0,bfs_road,DDR5_4800AN
0.0,196136.0,59135.0,803864.0,6804336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.835571,104115968.0,11801.3203,32.8929634,0.431100905,100153579.0,367556217.0,0.0,196136.0,165852466266.0,0.0280290395,409911.0,190719.0,57173.0,483763.0,35054.0,54.0179405,0.0,291009.0,14.7190819,428662.0,22119.0,55101.0,223814785.0,118902.0,0.0,0.0,14053721.0,489.791687,96065783.0,.,0.0,0.624723375,92226194.0,92360155.0,0.0,196136.0,0.0,0.019687593,122522.0,133961.0,16482.0,57118.0,0.0,13.57372,0.0,0.0,13.5540323,0.0,16482.0,57118.0,0.0,122522.0,0.0,0.0,0.0,bfs_road,DDR5_6400AN
0.0,7225.0,1233.0,992775.0,9052513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17804.5938,128638182.0,18.8475456,32.9870567,0.919994771,128367835.0,488674310.0,0.0,7225.0,377187162.0,0.015490395,919946.0,140227.0,32214.0,47787.0,30599.0,53.9821701,0.0,917998.0,14.1803532,44146.0,1615.0,3641.0,298615758.0,1948.0,0.0,0.0,20012535.0,17770.166,128389456.0,.,0.0,0.332639188,128198238.0,128249713.0,0.0,7225.0,0.0,0.00568626635,2396.0,51475.0,2810.0,1997.0,0.0,14.167305,0.0,0.0,14.1616192,0.0,2810.0,1997.0,0.0,2396.0,0.0,0.0,0.0,620,DDR5_3200AN
0.0,7225.0,138.0,992775.0,7386526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14597.0117,105463408.0,19.5294132,32.9834938,0.922587574,105306884.0,404647166.0,0.0,7225.0,304071078.0,0.0153712314,922535.0,113540.0,28606.0,48802.0,27171.0,54.7817955,0.0,920505.0,14.2566185,45067.0,1435.0,3735.0,243633429.0,2030.0,0.0,0.0,15569903.0,14563.1143,105218503.0,.,0.0,0.351111114,105088897.0,105133693.0,0.0,7225.0,0.0,0.00606455607,2528.0,44796.0,2669.0,2003.0,0.0,14.2331724,0.0,0.0,14.227107,0.0,2669.0,2003.0,0.0,2528.0,0.0,0.0,0.0,620,DDR5_4800AN
0.0,7225.0,125.0,992775.0,5989904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11781.5811,85121922.0,21.5287113,32.9718933,0.928759873,84958880.0,336156700.0,0.0,7225.0,255020013.0,0.0152703617,928706.0,91468.0,22204.0,49032.0,20863.0,56.1205482,0.0,926660.0,14.1836796,45219.0,1341.0,3813.0,197498474.0,2046.0,0.0,0.0,11845577.0,11758.8672,84957816.0,.,0.0,0.362222224,84823811.0,84862946.0,0.0,7225.0,0.0,0.00653349375,2608.0,39135.0,2550.0,2042.0,0.0,14.1676636,0.0,0.0,14.16113,0.0,2550.0,2042.0,0.0,2608.0,0.0,0.0,0.0,620,DDR5_6400AN
