total_num_other_requests,total_num_write_requests,total_wait_cycles,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank1,total_rfm_cycles_rank0,avg_write_latency_0,write_depart_latency_0,avg_read_latency_0,read_queue_len_avg_0,row_hit_rate_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,trace,slow_timing,folder
0.0,0.0,0.0,1000000.0,16970886.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,1361.0,0.0,0.0,0.0,8.01961651,0.0,1361.0,0.0,0.0,0.0,8.01961651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_3200AN,modified_doubleW_traces
0.0,0.0,0.0,1000000.0,8488904.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,modified_doubleW_traces
0.0,0.0,0.0,1000000.0,16970886.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,1361.0,0.0,0.0,0.0,8.01961651,0.0,1361.0,0.0,0.0,0.0,8.01961651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_3200AN,wb_short_trace
0.0,0.0,0.0,1000000.0,8488904.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,wb_short_trace
0.0,76461.0,0.0,924705.0,16959275.0,0.0,0.0,3403.11401,260205509.0,NaN,0.0,0.682812929,258558233.0,258792450.0,0.0,76461.0,0.0,0.0138105545,52199.0,234217.0,16365.0,7883.0,0.0,15.2596397,0.0,0.0,15.2458305,0.0,16365.0,7883.0,0.0,52199.0,0.0,0.0,0.0,cc_web,DDR5_3200AN,modified_doubleW_traces
0.0,76461.0,0.0,924705.0,9657921.0,0.0,0.0,1907.19141,145825764.0,NaN,0.0,0.720497072,144682404.0,144808222.0,0.0,76461.0,0.0,0.0130274417,55082.0,125818.0,12022.0,9346.0,0.0,14.9937267,0.0,0.0,14.9806986,0.0,12022.0,9346.0,0.0,55082.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,modified_doubleW_traces
0.0,75295.0,0.0,924705.0,16936846.0,0.0,0.0,3450.71582,259821648.0,NaN,0.0,0.688730359,258237950.0,258473286.0,0.0,75295.0,0.0,0.0138949128,51849.0,235336.0,16157.0,7276.0,0.0,15.2610044,0.0,0.0,15.2471094,0.0,16157.0,7276.0,0.0,51849.0,0.0,0.0,0.0,cc_web,DDR5_3200AN,wb_short_trace
0.0,75295.0,0.0,924705.0,9635765.0,0.0,0.0,1932.13062,145479779.0,NaN,0.0,0.726956308,144390429.0,144517382.0,0.0,75295.0,0.0,0.0131751867,54726.0,126953.0,11865.0,8690.0,0.0,14.9980183,0.0,0.0,14.9848433,0.0,11865.0,8690.0,0.0,54726.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,wb_short_trace
0.0,153090.0,0.0,888762.0,18553450.0,0.0,0.0,1841.22119,281872553.0,NaN,0.0,0.447131008,275971957.0,276295550.0,0.0,153090.0,0.0,0.0174411237,68441.0,323593.0,30070.0,54556.0,0.0,14.8918695,0.0,0.0,14.8744287,0.0,30070.0,54556.0,0.0,68441.0,0.0,0.0,0.0,cc_twi,DDR5_3200AN,modified_doubleW_traces
0.0,153090.0,0.0,888762.0,11222199.0,0.0,0.0,1095.41785,167697517.0,NaN,0.0,0.471552432,163276594.0,163448656.0,0.0,153090.0,0.0,0.015332289,72181.0,172062.0,19844.0,61046.0,0.0,14.5647621,0.0,0.0,14.5494289,0.0,19844.0,61046.0,0.0,72181.0,0.0,0.0,0.0,cc_twi,DDR5_6400AN,modified_doubleW_traces
0.0,111238.0,0.0,888762.0,17483553.0,0.0,0.0,2405.93799,267631722.0,NaN,0.0,0.527944088,264011738.0,264275215.0,0.0,111238.0,0.0,0.0150699923,58719.0,263477.0,24702.0,27801.0,0.0,15.1156483,0.0,0.0,15.1005783,0.0,24702.0,27801.0,0.0,58719.0,0.0,0.0,0.0,cc_twi,DDR5_3200AN,wb_short_trace
0.0,111238.0,0.0,888762.0,10397230.0,0.0,0.0,1403.89343,156166301.0,NaN,0.0,0.554594576,153476544.0,153621798.0,0.0,111238.0,0.0,0.0139704514,61687.0,145254.0,17040.0,32502.0,0.0,14.7752619,0.0,0.0,14.7612915,0.0,17040.0,32502.0,0.0,61687.0,0.0,0.0,0.0,cc_twi,DDR5_6400AN,wb_short_trace
0.0,159289.0,0.0,892349.0,19219983.0,0.0,0.0,1829.55249,291427593.0,NaN,0.0,0.730603099,288682850.0,288994395.0,0.0,159289.0,0.0,0.016209431,116369.0,311545.0,22688.0,20221.0,0.0,15.0361414,0.0,0.0,15.0199318,0.0,22688.0,20221.0,0.0,116369.0,0.0,0.0,0.0,cc_road,DDR5_3200AN,modified_doubleW_traces
0.0,159289.0,25.0,892349.0,11256031.0,0.0,0.0,1040.12329,165680204.0,NaN,0.0,0.752125144,163621803.0,163788535.0,0.0,159289.0,0.0,0.0148126809,119800.0,166732.0,16689.0,22793.0,0.0,14.5511799,0.0,0.0,14.5363684,0.0,16689.0,22793.0,0.0,119800.0,0.0,0.0,0.0,cc_road,DDR5_6400AN,modified_doubleW_traces
0.0,107651.0,0.0,892349.0,18022982.0,0.0,0.0,2562.56274,275862438.0,NaN,0.0,0.803337157,274560876.0,274826861.0,0.0,107651.0,0.0,0.0147581017,86468.0,265985.0,14641.0,6527.0,0.0,15.2486887,0.0,0.0,15.2339306,0.0,14641.0,6527.0,0.0,86468.0,0.0,0.0,0.0,cc_road,DDR5_3200AN,wb_short_trace
0.0,107651.0,0.0,892349.0,10393700.0,0.0,0.0,1446.91467,155761809.0,NaN,0.0,0.822423935,154777591.0,154918121.0,0.0,107651.0,0.0,0.0135206906,88529.0,140530.0,11223.0,7892.0,0.0,14.9050026,0.0,0.0,14.8914804,0.0,11223.0,7892.0,0.0,88529.0,0.0,0.0,0.0,cc_road,DDR5_6400AN,wb_short_trace
0.0,231745.0,9.0,841342.0,19924664.0,0.0,0.0,1293.98645,299874887.0,NaN,0.0,0.553224266,292968979.0,293339181.0,0.0,231745.0,0.0,0.0185800884,128197.0,370202.0,32323.0,71207.0,0.0,14.722415,0.0,0.0,14.7038364,0.0,32323.0,71207.0,0.0,128197.0,0.0,0.0,0.0,pr_road,DDR5_3200AN,modified_doubleW_traces
0.0,231745.0,28.0,841342.0,11880202.0,0.0,0.0,745.757141,172825493.0,NaN,0.0,0.585374475,167703438.0,167898855.0,0.0,231745.0,0.0,0.0164489634,135650.0,195417.0,22703.0,73379.0,0.0,14.132659,0.0,0.0,14.1162109,0.0,22703.0,73379.0,0.0,135650.0,0.0,0.0,0.0,pr_road,DDR5_6400AN,modified_doubleW_traces
0.0,158658.0,0.0,841342.0,18037582.0,0.0,0.0,1722.76086,273329797.0,NaN,0.0,0.678263247,269998044.0,270296160.0,0.0,158658.0,0.0,0.0165274926,107599.0,298116.0,22650.0,28390.0,0.0,14.9851656,0.0,0.0,14.9686384,0.0,22650.0,28390.0,0.0,107599.0,0.0,0.0,0.0,pr_road,DDR5_3200AN,wb_short_trace
0.0,158658.0,0.0,841342.0,10435286.0,0.0,0.0,968.079773,153593597.0,NaN,0.0,0.709751427,151171521.0,151331025.0,0.0,158658.0,0.0,0.0152850626,112590.0,159504.0,16164.0,29879.0,0.0,14.5018568,0.0,0.0,14.4865723,0.0,16164.0,29879.0,0.0,112590.0,0.0,0.0,0.0,pr_road,DDR5_6400AN,wb_short_trace
0.0,0.0,0.0,1000000.0,17017113.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,1365.0,0.0,0.0,0.0,8.02133727,0.0,1365.0,0.0,0.0,0.0,8.02133727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_3200AN,modified_doubleW_traces
0.0,0.0,0.0,1000000.0,8502930.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_6400AN,modified_doubleW_traces
0.0,0.0,0.0,1000000.0,17017113.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,1365.0,0.0,0.0,0.0,8.02133727,0.0,1365.0,0.0,0.0,0.0,8.02133727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_3200AN,wb_short_trace
0.0,0.0,0.0,1000000.0,8502930.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,682.0,0.0,0.0,0.0,8.02076465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648,DDR5_6400AN,wb_short_trace
0.0,14126.0,0.0,992901.0,17312371.0,0.0,0.0,19276.3164,272297255.0,NaN,0.0,0.765277207,272463245.0,272557598.0,0.0,14126.0,0.0,0.00545003312,10795.0,94353.0,3127.0,184.0,0.0,15.743516,0.0,0.0,15.7380648,0.0,3127.0,184.0,0.0,10795.0,0.0,0.0,0.0,625,DDR5_3200AN,modified_doubleW_traces
0.0,14126.0,0.0,992901.0,8791689.0,0.0,0.0,9787.17676,138253666.0,NaN,0.0,0.795831561,138290207.0,138351952.0,0.0,14126.0,0.0,0.00702311005,11226.0,61745.0,2683.0,197.0,0.0,15.7366753,0.0,0.0,15.7296524,0.0,2683.0,197.0,0.0,11226.0,0.0,0.0,0.0,625,DDR5_6400AN,modified_doubleW_traces
0.0,7099.0,0.0,992901.0,17148918.0,0.0,0.0,37947.0898,269386405.0,NaN,0.0,0.743644059,269614529.0,269663391.0,0.0,7099.0,0.0,0.00284927594,5265.0,48862.0,1722.0,93.0,0.0,15.7248049,0.0,0.0,15.7219553,0.0,1722.0,93.0,0.0,5265.0,0.0,0.0,0.0,625,DDR5_3200AN,wb_short_trace
0.0,7099.0,0.0,992901.0,8663775.0,0.0,0.0,19168.668,136078362.0,NaN,0.0,0.759180784,136169888.0,136209160.0,0.0,7099.0,0.0,0.00453289691,5375.0,39272.0,1613.0,92.0,0.0,15.7216864,0.0,0.0,15.7171545,0.0,1613.0,92.0,0.0,5375.0,0.0,0.0,0.0,625,DDR5_6400AN,wb_short_trace
0.0,247459.0,88.0,803864.0,19487201.0,0.0,0.0,1179.1001,291778942.0,NaN,0.0,0.43604967,282224712.0,282612005.0,0.0,247459.0,0.0,0.0198742244,107897.0,387293.0,34542.0,105003.0,0.0,14.5024424,0.0,0.0,14.4825678,0.0,34542.0,105003.0,0.0,107897.0,0.0,0.0,0.0,bfs_road,DDR5_3200AN,modified_doubleW_traces
0.0,247459.0,202.0,803864.0,12057751.0,0.0,0.0,709.503967,175573137.0,NaN,0.0,0.459259152,168348491.0,168561424.0,0.0,247459.0,0.0,0.0176594295,113640.0,212933.0,23247.0,110555.0,0.0,13.9795074,0.0,0.0,13.9618492,0.0,23247.0,110555.0,0.0,113640.0,0.0,0.0,0.0,bfs_road,DDR5_6400AN,modified_doubleW_traces
0.0,196136.0,4.0,803864.0,18057629.0,0.0,0.0,1379.06982,270485255.0,NaN,0.0,0.547070324,264517902.0,264858560.0,0.0,196136.0,0.0,0.018865047,107298.0,340658.0,29004.0,59830.0,0.0,14.6674061,0.0,0.0,14.6485415,0.0,29004.0,59830.0,0.0,107298.0,0.0,0.0,0.0,bfs_road,DDR5_3200AN,wb_short_trace
0.0,196136.0,68.0,803864.0,10935268.0,0.0,0.0,812.522583,159364922.0,NaN,0.0,0.571064413,154868644.0,155047380.0,0.0,196136.0,0.0,0.0163449124,112004.0,178736.0,20363.0,63765.0,0.0,14.1786537,0.0,0.0,14.1623087,0.0,20363.0,63765.0,0.0,112004.0,0.0,0.0,0.0,bfs_road,DDR5_6400AN,wb_short_trace
0.0,14325.0,0.0,992775.0,17390912.0,0.0,0.0,17265.0488,247321823.0,NaN,0.0,0.413166553,246833853.0,246937428.0,0.0,14325.0,0.0,0.00595569704,5912.0,103575.0,7056.0,1341.0,0.0,14.1992226,0.0,0.0,14.1932669,0.0,7056.0,1341.0,0.0,5912.0,0.0,0.0,0.0,620,DDR5_3200AN,modified_doubleW_traces
0.0,14325.0,0.0,992775.0,8891645.0,0.0,0.0,8818.91699,126330996.0,NaN,0.0,0.478333801,125971183.0,126041259.0,0.0,14325.0,0.0,0.00788110681,6844.0,70076.0,5835.0,1629.0,0.0,14.1752462,0.0,0.0,14.1673651,0.0,5835.0,1629.0,0.0,6844.0,0.0,0.0,0.0,620,DDR5_6400AN,modified_doubleW_traces
0.0,7225.0,0.0,992775.0,17235701.0,0.0,0.0,34235.7578,247353343.0,NaN,0.0,0.404444456,247261513.0,247318900.0,0.0,7225.0,0.0,0.0033295427,2912.0,57387.0,3682.0,606.0,0.0,14.3492222,0.0,0.0,14.3458939,0.0,3682.0,606.0,0.0,2912.0,0.0,0.0,0.0,620,DDR5_3200AN,wb_short_trace
0.0,7225.0,0.0,992775.0,8773189.0,0.0,0.0,17429.334,125926941.0,NaN,0.0,0.435495079,125812365.0,125858514.0,0.0,7225.0,0.0,0.00526023097,3136.0,46149.0,3455.0,610.0,0.0,14.3458109,0.0,0.0,14.3405514,0.0,3455.0,610.0,0.0,3136.0,0.0,0.0,0.0,620,DDR5_6400AN,wb_short_trace
0.0,488301.0,1662.0,684857.0,24368274.0,0.0,0.0,723.876404,353469553.0,NaN,0.0,0.871402919,349834028.0,350391267.0,0.0,488301.0,0.0,0.0228673965,425486.0,557239.0,27460.0,35331.0,0.0,14.378994,0.0,0.0,14.3561258,0.0,27460.0,35331.0,0.0,425486.0,0.0,0.0,0.0,bc_web,DDR5_3200AN,modified_doubleW_traces
0.0,488301.0,4799.0,684857.0,17205871.0,0.0,0.0,488.991241,238774914.0,NaN,0.0,0.877079189,235781068.0,236105295.0,0.0,488301.0,0.0,0.0188439731,428269.0,324227.0,22759.0,37262.0,0.0,13.7223673,0.0,0.0,13.7035236,0.0,22759.0,37262.0,0.0,428269.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,modified_doubleW_traces
0.0,315143.0,451.0,684857.0,20498468.0,0.0,0.0,958.336365,302012988.0,NaN,0.0,0.903568745,300325078.0,300743421.0,0.0,315143.0,0.0,0.0204085,284738.0,418343.0,16421.0,13967.0,0.0,14.6715069,0.0,0.0,14.6510992,0.0,16421.0,13967.0,0.0,284738.0,0.0,0.0,0.0,bc_web,DDR5_3200AN,wb_short_trace
0.0,315143.0,2527.0,684857.0,14260964.0,0.0,0.0,643.998413,202951607.0,NaN,0.0,0.909361482,201549594.0,201802819.0,0.0,315143.0,0.0,0.0177565143,286568.0,253225.0,13608.0,14955.0,0.0,14.1507139,0.0,0.0,14.1329575,0.0,13608.0,14955.0,0.0,286568.0,0.0,0.0,0.0,bc_web,DDR5_6400AN,wb_short_trace
0.0,10.0,0.0,999995.0,17050797.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,82733607.0,82734975.0,0.0,10.0,0.0,8.02308568,0.0,1368.0,0.0,0.0,0.0,4.85226488,0.0,0.0,4.8521843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_3200AN,modified_doubleW_traces
0.0,10.0,0.0,999995.0,8524064.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,41352348.0,41353031.0,0.0,10.0,0.0,8.01260976,0.0,683.0,0.0,0.0,0.0,4.85132837,0.0,0.0,4.85124779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,modified_doubleW_traces
0.0,5.0,0.0,999995.0,17050797.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,41366759.0,41368127.0,0.0,5.0,0.0,8.02308568,0.0,1368.0,0.0,0.0,0.0,2.42616987,0.0,0.0,2.42608976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_3200AN,wb_short_trace
0.0,5.0,0.0,999995.0,8524064.0,0.0,0.0,0.0,0.0,NaN,0.0,NaN,20676158.0,20676841.0,0.0,5.0,0.0,8.01260976,0.0,683.0,0.0,0.0,0.0,2.4257021,0.0,0.0,2.42562199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641,DDR5_6400AN,wb_short_trace
0.0,6908.0,0.0,996546.0,20824094.0,0.0,0.0,45746.1133,316014156.0,NaN,0.0,0.459773451,320565467.0,320614572.0,0.0,6908.0,0.0,0.00235808571,3166.0,49105.0,404.0,3316.0,0.0,15.396327,0.0,0.0,15.3939695,0.0,404.0,3316.0,0.0,3166.0,0.0,0.0,0.0,607,DDR5_3200AN,modified_doubleW_traces
0.0,6908.0,0.0,996546.0,11888934.0,0.0,0.0,26318.6621,181809316.0,NaN,0.0,0.459337801,184267940.0,184303357.0,0.0,6908.0,0.0,0.00297898869,3163.0,35417.0,340.0,3383.0,0.0,15.5020933,0.0,0.0,15.4991131,0.0,340.0,3383.0,0.0,3163.0,0.0,0.0,0.0,607,DDR5_6400AN,modified_doubleW_traces
0.0,3454.0,0.0,996546.0,20337180.0,0.0,0.0,92608.6875,319870399.0,NaN,0.0,0.435755819,323276887.0,323302127.0,0.0,3454.0,0.0,0.00124107674,1499.0,25240.0,222.0,1719.0,0.0,15.8970966,0.0,0.0,15.8958569,0.0,222.0,1719.0,0.0,1499.0,0.0,0.0,0.0,607,DDR5_3200AN,wb_short_trace
0.0,3454.0,0.0,996546.0,11482969.0,0.0,0.0,52312.293,180686662.0,NaN,0.0,0.440988362,182381861.0,182402379.0,0.0,3454.0,0.0,0.00178682012,1517.0,20518.0,216.0,1707.0,0.0,15.8846016,0.0,0.0,15.8828135,0.0,216.0,1707.0,0.0,1517.0,0.0,0.0,0.0,607,DDR5_6400AN,wb_short_trace
0.0,974.0,0.0,999513.0,17171144.0,0.0,0.0,363349.781,353902700.0,NaN,0.0,0.6875,358941229.0,358945630.0,0.0,974.0,0.0,0.000256302097,660.0,4401.0,259.0,41.0,0.0,20.9040031,0.0,0.0,20.9037457,0.0,259.0,41.0,0.0,660.0,0.0,0.0,0.0,623,DDR5_3200AN,modified_doubleW_traces
0.0,974.0,0.0,999513.0,8639907.0,0.0,0.0,182737.641,177986472.0,NaN,0.0,0.753125012,180531509.0,180534969.0,0.0,974.0,0.0,0.000400467281,723.0,3460.0,183.0,54.0,0.0,20.8954773,0.0,0.0,20.8950748,0.0,183.0,54.0,0.0,723.0,0.0,0.0,0.0,623,DDR5_6400AN,modified_doubleW_traces
0.0,487.0,0.0,999513.0,17161222.0,0.0,0.0,679425.562,330880270.0,NaN,0.0,0.529045641,333399329.0,333403354.0,0.0,487.0,0.0,0.000234540406,255.0,4025.0,202.0,25.0,0.0,19.4277172,0.0,0.0,19.4274826,0.0,202.0,25.0,0.0,255.0,0.0,0.0,0.0,623,DDR5_3200AN,wb_short_trace
0.0,487.0,0.0,999513.0,8631384.0,0.0,0.0,341547.719,166333740.0,NaN,0.0,0.646569669,167606074.0,167608258.0,0.0,487.0,0.0,0.000253030099,311.0,2184.0,139.0,31.0,0.0,19.4184685,0.0,0.0,19.4182167,0.0,139.0,31.0,0.0,311.0,0.0,0.0,0.0,623,DDR5_6400AN,wb_short_trace
0.0,66904.0,0.0,953370.0,18457505.0,0.0,0.0,4236.98779,283471439.0,NaN,0.0,0.607365549,281886843.0,282137434.0,0.0,66904.0,0.0,0.0135766463,40620.0,250591.0,15985.0,10274.0,0.0,15.2857847,0.0,0.0,15.2722082,0.0,15985.0,10274.0,0.0,40620.0,0.0,0.0,0.0,pr_twi,DDR5_3200AN,modified_doubleW_traces
0.0,66904.0,0.0,953370.0,10560544.0,0.0,0.0,2388.91943,159828272.0,NaN,0.0,0.652329922,158638915.0,158772368.0,0.0,66904.0,0.0,0.0126369437,43635.0,133453.0,11560.0,11696.0,0.0,15.0344877,0.0,0.0,15.0218506,0.0,11560.0,11696.0,0.0,43635.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,modified_doubleW_traces
0.0,46630.0,0.0,953370.0,17951848.0,0.0,0.0,5936.52832,276820306.0,NaN,0.0,0.676370919,275940777.0,276164236.0,0.0,46630.0,0.0,0.0124476878,31527.0,223459.0,11278.0,3807.0,0.0,15.3836098,0.0,0.0,15.3711624,0.0,11278.0,3807.0,0.0,31527.0,0.0,0.0,0.0,pr_twi,DDR5_3200AN,wb_short_trace
0.0,46630.0,0.0,953370.0,10183309.0,0.0,0.0,3333.59375,155445471.0,NaN,0.0,0.719528913,154800982.0,154925722.0,0.0,46630.0,0.0,0.0122494567,33543.0,124740.0,8456.0,4619.0,0.0,15.2136917,0.0,0.0,15.2014418,0.0,8456.0,4619.0,0.0,33543.0,0.0,0.0,0.0,pr_twi,DDR5_6400AN,wb_short_trace
0.0,1032.0,0.0,999484.0,17542764.0,0.0,0.0,253031.828,261128843.0,NaN,0.0,0.72647059,262350666.0,262359597.0,0.0,1032.0,0.0,0.000509098812,741.0,8931.0,271.0,8.0,0.0,14.955431,0.0,0.0,14.9549227,0.0,271.0,8.0,0.0,741.0,0.0,0.0,0.0,600,DDR5_3200AN,modified_doubleW_traces
