config,trace,memory_access_cycles_recorded_core_0,cycles_recorded_core_0,llc_mshr_unavailable,llc_read_misses,llc_read_access,llc_write_misses,llc_write_access,llc_eviction,num_expected_insts,total_num_other_requests,total_num_write_requests,total_num_read_requests,memory_system_cycles,avg_write_latency_0,avg_read_latency_0,read_queue_len_avg_0,write_latency_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,total_rfm_cycles_rank1,total_rfm_cycles_rank0
DDR4_3200W_x16_cfg.yaml,600,70324.0,4535405.0,492.0,8476.0,2452420.0,558.0,1518370.0,0.0,10000000.0,0.0,0.0,3487.0,1700777.0,NaN,90.4287338,0.0979640484,0.0,0.0,170050.0,0.0,0.0,315325.0,0.0020196652,2251.0,3435.0,518.0,718.0,518.0,0.0999837145,718.0,2251.0,0.0,718.0,0.0,0.0,166615.0,0.0,2251.0,518.0,3487.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,602,3333174.0,9307591.0,97.0,1199064.0,2802936.0,1566.0,52147.0,181510.0,10000000.0,0.0,407.0,197891.0,3490347.0,66.4078598,57.4536133,1.76847374,27028.0,464344.0,6655903.0,0.0,407.0,11369553.0,0.00543556269,189007.0,18972.0,5033.0,4258.0,5033.0,1.90694594,4030.0,188828.0,0.133036628,4030.0,0.0,228.0,6172587.0,179.0,188828.0,5033.0,197891.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,605,1712951.0,7833178.0,186636.0,488685.0,2928156.0,2166.0,779392.0,129090.0,10000000.0,0.0,274.0,145474.0,2937442.0,82.3941574,120.688622,3.5228045,22576.0,217816.0,10586127.0,0.0,274.0,17557056.0,0.00690294476,84135.0,20277.0,4146.0,57467.0,4140.0,3.60385919,57207.0,84127.0,0.0741515905,57207.0,6.0,260.0,10348034.0,8.0,84127.0,4140.0,145474.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,625,863489.0,6330268.0,2051.0,75995.0,2646974.0,13044.0,1328066.0,21573.0,10000000.0,0.0,965.0,37957.0,2373851.0,80.9533691,109.24633,1.03218484,78120.0,117447.0,2580889.0,0.0,965.0,4146663.0,0.00555595104,24503.0,13189.0,2493.0,11926.0,2492.0,1.08721614,11035.0,24430.0,0.0494753048,11035.0,1.0,891.0,2450253.0,73.0,24430.0,2492.0,37957.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,631,287852.0,4644336.0,0.0,14753.0,2446877.0,11456.0,1180453.0,4.0,10000000.0,0.0,1.0,5531.0,1741626.0,84.0,116.839447,0.185480118,84.0,165.0,332063.0,0.0,1.0,646239.0,0.00508777425,1801.0,8861.0,1677.0,2054.0,1677.0,0.190662637,2053.0,1801.0,9.47390508,2053.0,0.0,1.0,323037.0,0.0,1801.0,1677.0,5531.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,657,388005.0,5195698.0,0.0,40025.0,2523907.0,34.0,644922.0,34.0,10000000.0,0.0,0.0,15959.0,1948387.0,NaN,67.7609482,0.352569073,0.0,0.0,695517.0,0.0,0.0,1081397.0,0.00440158974,15674.0,8576.0,284.0,1.0,284.0,0.356970668,1.0,15674.0,0.0,1.0,0.0,0.0,686941.0,0.0,15674.0,284.0,15959.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,641,89963.0,4250044.0,258.0,3954.0,2473113.0,810.0,942742.0,0.0,10000000.0,0.0,0.0,1939.0,1593767.0,NaN,102.764313,0.0617762804,0.0,0.0,105484.0,0.0,0.0,199260.0,0.00440905103,796.0,7027.0,727.0,416.0,727.0,0.0661853328,416.0,796.0,0.0,416.0,0.0,0.0,98457.0,0.0,796.0,727.0,1939.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,648,4109.0,4673702.0,101.0,851.0,2456104.0,141.0,1559963.0,0.0,10000000.0,0.0,0.0,220.0,1752638.0,NaN,89.0363617,0.00660547148,0.0,0.0,12077.0,0.0,0.0,19588.0,0.000285284244,164.0,500.0,34.0,22.0,34.0,0.00689075561,22.0,164.0,0.0,22.0,0.0,0.0,11577.0,0.0,164.0,34.0,220.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,620,2704018.0,10402262.0,52405.0,221734.0,2610380.0,43267.0,1407619.0,96744.0,10000000.0,0.0,18390.0,113126.0,3900848.0,83.5508423,123.898918,1.88156343,1536500.0,3748465.0,11117080.0,0.0,18390.0,14016189.0,0.00741428509,46494.0,28922.0,6780.0,78242.0,6699.0,2.8499136,60099.0,46328.0,0.96093595,60099.0,81.0,18143.0,7339693.0,166.0,46328.0,6699.0,113126.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,623,3238766.0,11465328.0,2950.0,879161.0,2701143.0,2435.0,127058.0,251653.0,10000000.0,0.0,426.0,268037.0,4299498.0,83.4366226,78.7277145,3.158319,35544.0,47213.0,13650850.0,0.0,426.0,21101940.0,0.00568694295,248335.0,24451.0,5485.0,14643.0,5485.0,3.17498684,14223.0,248329.0,0.0109810494,14223.0,0.0,420.0,13579186.0,6.0,248329.0,5485.0,268037.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,603,6713189.0,21703711.0,480037.0,652336.0,4143877.0,1077.0,517605.0,106682.0,10000000.0,0.0,192.0,123066.0,8138892.0,73.0625,390.358521,4.88858891,14028.0,166090.0,39997971.0,0.0,192.0,48039861.0,0.00542911747,33959.0,44187.0,2709.0,86590.0,2704.0,4.9144249,86453.0,33909.0,0.020406954,86453.0,5.0,137.0,39787694.0,50.0,33909.0,2704.0,123066.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,607,18240359.0,48650459.0,2200704.0,4500764.0,4624688.0,194548.0,909548.0,1259510.0,10000000.0,0.0,25715.0,1275888.0,18243922.0,49.0415726,171.365372,9.78758621,1261104.0,85178542.0,263856897.0,0.0,25715.0,218643018.0,0.00627025263,1138494.0,114394.0,6547.0,156556.0,5622.0,14.4627285,153773.0,1116491.0,4.66887236,153773.0,925.0,2783.0,178563961.0,22003.0,1116491.0,5622.0,1275888.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,619,2393342.0,9247038.0,0.0,894190.0,2690737.0,62012.0,1689440.0,127542.0,10000000.0,0.0,20232.0,143926.0,3467639.0,55.2139168,86.3120575,2.33966422,1117088.0,5109468.0,13243192.0,0.0,20232.0,12422549.0,0.00594439032,143716.0,20613.0,1845.0,18597.0,1757.0,3.81908035,12969.0,129200.0,1.47347176,12969.0,88.0,5628.0,8113111.0,14516.0,129200.0,1757.0,143926.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,621,4052466.0,13162130.0,54981.0,766762.0,3791629.0,23071.0,453745.0,290496.0,10000000.0,0.0,4544.0,306880.0,4935799.0,68.8195419,76.9193573,2.82323623,312716.0,2605112.0,16571222.0,0.0,4544.0,23605012.0,0.00631772075,268235.0,31183.0,7296.0,35893.0,7281.0,3.35735345,33081.0,266518.0,0.527799428,33081.0,15.0,2812.0,13934927.0,1717.0,266518.0,7281.0,306880.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,628,1175375.0,8232117.0,29536.0,219493.0,2886771.0,38907.0,2677094.0,54746.0,10000000.0,0.0,1187.0,71130.0,3087044.0,70.2847519,100.912483,1.52283216,83428.0,686837.0,5404557.0,0.0,1187.0,7177905.0,0.00539998803,58010.0,16670.0,2528.0,11779.0,2520.0,1.75072241,11003.0,57607.0,0.222490191,11003.0,8.0,776.0,4701050.0,403.0,57607.0,2520.0,71130.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,638,166788.0,4714056.0,331.0,10583.0,2671796.0,275.0,1106106.0,0.0,10000000.0,0.0,0.0,2705.0,1767771.0,NaN,95.4162674,0.0890782773,0.0,0.0,165653.0,0.0,0.0,258101.0,0.00462899311,1857.0,8183.0,770.0,78.0,770.0,0.0937072709,78.0,1857.0,0.0,78.0,0.0,0.0,157470.0,0.0,1857.0,770.0,2705.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,644,391136.0,5048775.0,0.0,28251.0,2889827.0,24.0,256393.0,0.0,10000000.0,0.0,0.0,10722.0,1893291.0,NaN,65.5065308,0.214110777,0.0,0.0,413673.0,0.0,0.0,702361.0,0.00438337261,9880.0,8299.0,568.0,274.0,568.0,0.218494147,274.0,9880.0,0.0,274.0,0.0,0.0,405374.0,0.0,9880.0,568.0,10722.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,649,9909.0,4356964.0,0.0,553.0,2446933.0,184.0,1544168.0,0.0,10000000.0,0.0,0.0,284.0,1633862.0,NaN,95.2640839,0.00821734034,0.0,0.0,15176.0,0.0,0.0,27055.0,0.00107108185,144.0,1750.0,84.0,56.0,84.0,0.00928842183,56.0,144.0,0.0,56.0,0.0,0.0,13426.0,0.0,144.0,84.0,284.0,NaN,NaN
DDR4_3200W_x16_cfg.yaml,654,4479927.0,13499486.0,6.0,842521.0,2434872.0,336680.0,2047134.0,174858.0,10000000.0,0.0,17928.0,191242.0,5062307.0,81.129631,89.6872635,2.00460339,1454492.0,6610707.0,16793198.0,0.0,17928.0,17151972.0,0.00682949508,150022.0,34573.0,7913.0,51229.0,7881.0,3.31730127,34598.0,148762.0,1.30586851,34598.0,32.0,16631.0,10147918.0,1260.0,148762.0,7881.0,191242.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,600,65856.0,4522741.0,324.0,8345.0,2452283.0,526.0,1518339.0,0.0,10000000.0,0.0,0.0,3487.0,1696028.0,NaN,84.4135361,0.0906199664,0.0,0.0,157205.0,0.0,0.0,294350.0,0.00207013101,2321.0,3511.0,716.0,450.0,716.0,0.0926900953,450.0,2321.0,0.0,450.0,0.0,0.0,153694.0,0.0,2321.0,716.0,3487.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,602,3261627.0,9098615.0,121.0,1199619.0,2802960.0,1554.0,52147.0,181510.0,10000000.0,0.0,407.0,197891.0,3411981.0,58.791153,55.8836975,1.74665427,23928.0,245522.0,6223301.0,0.0,407.0,11058881.0,0.00534235081,190678.0,18228.0,5195.0,2425.0,5150.0,1.8239553,2297.0,190444.0,0.0719587803,2297.0,45.0,128.0,5959551.0,234.0,190444.0,5150.0,197891.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,605,1489146.0,7219725.0,161667.0,464273.0,2903287.0,2033.0,779292.0,129090.0,10000000.0,0.0,274.0,145474.0,2707397.0,81.1532822,108.220741,3.23402143,22236.0,121214.0,8895585.0,0.0,274.0,15743304.0,0.00686674332,87860.0,18591.0,5621.0,52267.0,5610.0,3.28565955,52018.0,87846.0,0.044771418,52018.0,11.0,249.0,8755780.0,14.0,87846.0,5610.0,145474.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,625,767119.0,6074191.0,2075.0,76108.0,2647046.0,12203.0,1328018.0,21573.0,10000000.0,0.0,965.0,37957.0,2277822.0,71.668396,100.248573,0.998871267,69160.0,104683.0,2392358.0,0.0,965.0,3805135.0,0.00545433303,27284.0,12424.0,3587.0,8051.0,3474.0,1.05028307,7440.0,27043.0,0.0459574983,7440.0,113.0,611.0,2275251.0,241.0,27043.0,3474.0,37957.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,631,273283.0,4619853.0,0.0,14753.0,2446877.0,11437.0,1180453.0,4.0,10000000.0,0.0,1.0,5531.0,1732445.0,84.0,114.726273,0.189563885,84.0,1049.0,338226.0,0.0,1.0,634551.0,0.00506105553,1853.0,8768.0,2376.0,1303.0,2376.0,0.195230439,1302.0,1853.0,0.000605502632,1302.0,0.0,1.0,328409.0,0.0,1853.0,2376.0,5531.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,657,388005.0,5195698.0,0.0,40025.0,2523907.0,34.0,644922.0,34.0,10000000.0,0.0,0.0,15959.0,1948387.0,NaN,67.7605743,0.35257113,0.0,0.0,695521.0,0.0,0.0,1081391.0,0.00440158974,15674.0,8576.0,284.0,1.0,284.0,0.356972724,1.0,15674.0,0.0,1.0,0.0,0.0,686945.0,0.0,15674.0,284.0,15959.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,641,88864.0,4247492.0,168.0,3941.0,2473095.0,745.0,942670.0,0.0,10000000.0,0.0,0.0,1939.0,1592810.0,NaN,98.5528641,0.0597076863,0.0,0.0,102310.0,0.0,0.0,191094.0,0.00452470779,837.0,7207.0,846.0,256.0,846.0,0.0642323941,256.0,837.0,0.0,256.0,0.0,0.0,95103.0,0.0,837.0,846.0,1939.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,648,3915.0,4672934.0,173.0,925.0,2456176.0,141.0,1559963.0,0.0,10000000.0,0.0,0.0,220.0,1752350.0,NaN,84.3590927,0.00634747604,0.0,0.0,11623.0,0.0,0.0,18559.0,0.000285331131,173.0,500.0,38.0,9.0,38.0,0.0066328072,9.0,173.0,0.0,9.0,0.0,0.0,11123.0,0.0,173.0,38.0,220.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,620,2422440.0,9660091.0,47100.0,220108.0,2608419.0,39629.0,1404275.0,96744.0,10000000.0,0.0,18390.0,113126.0,3622534.0,82.0293655,112.468735,1.75874674,1508520.0,2367019.0,8764462.0,0.0,18390.0,12723138.0,0.00726646045,52031.0,26323.0,10060.0,69425.0,8974.0,2.41942859,52484.0,51668.0,0.653415263,52484.0,1086.0,16941.0,6371120.0,363.0,51668.0,8974.0,113126.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,623,3115740.0,11130896.0,2961.0,880879.0,2701538.0,2032.0,126674.0,251653.0,10000000.0,0.0,426.0,268037.0,4174086.0,76.8638535,76.0815964,3.12746763,32744.0,34234.0,13111944.0,0.0,426.0,20392682.0,0.00560386153,250020.0,23391.0,9912.0,8531.0,9836.0,3.14127302,8219.0,249982.0,0.00820155628,8219.0,76.0,312.0,13054319.0,38.0,249982.0,9836.0,268037.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,603,6673907.0,21603871.0,377606.0,549741.0,4041446.0,1057.0,517605.0,106682.0,10000000.0,0.0,192.0,123066.0,8101452.0,57.6458321,383.086853,4.80365801,11068.0,146985.0,39104773.0,0.0,192.0,47144969.0,0.005083533,34411.0,41184.0,2847.0,86000.0,2826.0,4.82688427,85945.0,34295.0,0.0181430448,85945.0,21.0,55.0,38916604.0,116.0,34295.0,2826.0,123066.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,607,18027090.0,48081243.0,1767196.0,4067644.0,4193267.0,181690.0,907461.0,1259510.0,10000000.0,0.0,25715.0,1275888.0,18030466.0,46.9954491,168.419296,9.70206165,1208488.0,88033878.0,263080440.0,0.0,25715.0,214884158.0,0.00631586555,1141778.0,113878.0,7003.0,152815.0,5887.0,14.5908842,151444.0,1118553.0,4.88250732,151444.0,1116.0,1371.0,174932684.0,23225.0,1118553.0,5887.0,1275888.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,619,2073969.0,8450912.0,0.0,894445.0,2690737.0,54552.0,1689440.0,127542.0,10000000.0,0.0,20232.0,143926.0,3169092.0,49.8788071,73.0667496,2.12227345,1009148.0,3760335.0,10504306.0,0.0,20232.0,10516205.0,0.00577168493,154862.0,18291.0,2217.0,7079.0,1980.0,3.31461072,4224.0,137722.0,1.1865654,4224.0,237.0,2855.0,6725680.0,17140.0,137722.0,1980.0,143926.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,621,3605327.0,11703426.0,51038.0,781702.0,3787632.0,22372.0,453799.0,290496.0,10000000.0,0.0,4544.0,306880.0,4388785.0,55.9542236,70.4353867,2.90404129,254256.0,1438416.0,14208848.0,0.0,4544.0,21615212.0,0.00574623747,283327.0,25219.0,6393.0,21704.0,6243.0,3.23753572,20421.0,280216.0,0.32774812,20421.0,150.0,1283.0,12745213.0,3111.0,280216.0,6243.0,306880.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,628,1123379.0,8084333.0,24645.0,214923.0,2881882.0,41963.0,2677092.0,54746.0,10000000.0,0.0,1187.0,71130.0,3031625.0,61.9949455,97.9449615,1.50113583,73588.0,436355.0,5002649.0,0.0,1187.0,6966825.0,0.00508407224,59060.0,15413.0,3101.0,10156.0,2901.0,1.65015423,9722.0,58507.0,0.143934354,9722.0,200.0,434.0,4550881.0,553.0,58507.0,2901.0,71130.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,638,166607.0,4714056.0,323.0,10563.0,2671783.0,269.0,1106111.0,0.0,10000000.0,0.0,0.0,2705.0,1767771.0,NaN,94.2421417,0.0886002779,0.0,0.0,164786.0,0.0,0.0,254925.0,0.00461654831,1890.0,8161.0,797.0,18.0,797.0,0.0932168216,18.0,1890.0,0.0,18.0,0.0,0.0,156625.0,0.0,1890.0,797.0,2705.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,644,388883.0,5040199.0,0.0,28357.0,2889827.0,24.0,256393.0,0.0,10000000.0,0.0,0.0,10722.0,1890075.0,NaN,64.6066971,0.212545007,0.0,0.0,409835.0,0.0,0.0,692713.0,0.00429030601,9970.0,8109.0,608.0,144.0,608.0,0.216835305,144.0,9970.0,0.0,144.0,0.0,0.0,401726.0,0.0,9970.0,608.0,10722.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,649,9179.0,4356396.0,0.0,556.0,2446933.0,186.0,1544168.0,0.0,10000000.0,0.0,0.0,284.0,1633649.0,NaN,87.8133774,0.00715882052,0.0,0.0,13445.0,0.0,0.0,24939.0,0.00107122154,149.0,1750.0,88.0,47.0,88.0,0.00823004171,47.0,149.0,0.0,47.0,0.0,0.0,11695.0,0.0,149.0,88.0,284.0,NaN,NaN
DDR4_3200W_x8_cfg.yaml,654,3770890.0,11437334.0,6.0,887588.0,2434862.0,202538.0,2047134.0,174857.0,10000000.0,0.0,17928.0,191241.0,4289000.0,68.5905838,71.497406,1.86215758,1229692.0,3048331.0,11061340.0,0.0,17928.0,13673235.0,0.00611214712,177393.0,26215.0,7320.0,24456.0,5755.0,2.57900214,14217.0,171269.0,0.710732341,14217.0,1565.0,10239.0,7986794.0,6124.0,171269.0,5755.0,191241.0,NaN,NaN
DDR4_2666T_x4_cfg.yaml,600,61318.0,4510024.0,254.0,8307.0,2452227.0,511.0,1518325.0,0.0,10000000.0,0.0,0.0,3487.0,1691259.0,NaN,73.141098,0.0783647001,0.0,0.0,135880.0,0.0,0.0,255043.0,0.00197781646,2302.0,3345.0,741.0,444.0,741.0,0.0803425163,444.0,2302.0,0.0,444.0,0.0,0.0,132535.0,0.0,2302.0,741.0,3487.0,NaN,NaN
DDR4_2666T_x4_cfg.yaml,602,2948997.0,8439311.0,108.0,1199848.0,2802947.0,1516.0,52147.0,181510.0,10000000.0,0.0,407.0,197891.0,3164742.0,56.4201469,48.9875679,1.66067624,22963.0,79124.0,5351602.0,0.0,407.0,9694199.0,0.00532934442,191085.0,16866.0,4709.0,2504.0,4660.0,1.69100738,2308.0,190923.0,0.0250017215,2308.0,49.0,196.0,5255612.0,162.0,190923.0,4660.0,197891.0,NaN,NaN
DDR4_2666T_x4_cfg.yaml,605,1340459.0,6816357.0,152786.0,456053.0,2894404.0,2040.0,779294.0,129090.0,10000000.0,0.0,274.0,145474.0,2556134.0,69.7664261,95.4141693,3.05401039,19116.0,106954.0,7929890.0,0.0,274.0,13880281.0,0.00644567143,87316.0,16476.0,6427.0,52005.0,6413.0,3.10229826,51756.0,87305.0,0.0418420956,51756.0,14.0,249.0,7806460.0,11.0,87305.0,6413.0,145474.0,NaN,NaN
DDR4_2666T_x4_cfg.yaml,625,694635.0,5884567.0,1725.0,75870.0,2646817.0,11921.0,1327897.0,21573.0,10000000.0,0.0,965.0,37957.0,2206713.0,61.7295341,88.4908676,0.91701597,59569.0,76240.0,2111816.0,0.0,965.0,3358848.0,0.00543115474,26989.0,11985.0,4057.0,7876.0,3934.0,0.956996202,7264.0,26759.0,0.0345491245,7264.0,123.0,612.0,2023591.0,230.0,26759.0,3934.0,37957.0,NaN,NaN
DDR4_2666T_x4_cfg.yaml,631,238208.0,4542229.0,0.0,14754.0,2446877.0,11353.0,1180453.0,4.0,10000000.0,0.0,1.0,5531.0,1703336.0,72.0,95.8421631,0.157660022,72.0,78.0,277239.0,0.0,1.0,530103.0,0.00505654793,1842.0,8613.0,2529.0,1161.0,2529.0,0.162762374,1160.0,1842.0,4.57924907,1160.0,0.0,1.0,268548.0,0.0,1842.0,2529.0,5531.0,NaN,NaN
