config,trace,memory_access_cycles_recorded_core_0,cycles_recorded_core_0,llc_mshr_unavailable,llc_read_misses,llc_read_access,llc_write_misses,llc_write_access,llc_eviction,num_expected_insts,total_num_other_requests,total_num_write_requests,total_num_read_requests,memory_system_cycles,avg_write_latency_0,avg_read_latency_0,read_queue_len_avg_0,write_latency_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,total_rfm_cycles_rank1,total_rfm_cycles_rank0
DDR4_1866L_x4_cfg.yaml,605,1100630.0,6206488.0,104226.0,406600.0,2846088.0,1795.0,779050.0,129090.0,10000000.0,0.0,274.0,145474.0,2327433.0,50.2919693,71.5943527,2.43958735,13780.0,43382.0,5736128.0,0.0,274.0,10415117.0,0.00634604739,87178.0,14770.0,7213.0,51357.0,7198.0,2.46457267,51110.0,87166.0,0.0186394192,51110.0,15.0,247.0,5677976.0,12.0,87166.0,7198.0,145474.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,625,561845.0,5545639.0,1070.0,75527.0,2646592.0,10779.0,1327467.0,21573.0,10000000.0,0.0,965.0,37957.0,2079615.0,44.862175,68.7319565,0.762360334,43292.0,61569.0,1658335.0,0.0,965.0,2608859.0,0.00545774121,26435.0,11350.0,5160.0,7327.0,5020.0,0.797424018,6719.0,26218.0,0.0296059605,6719.0,140.0,608.0,1585416.0,217.0,26218.0,5020.0,37957.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,631,173280.0,4431467.0,0.0,14731.0,2446877.0,11308.0,1180453.0,4.0,10000000.0,0.0,1.0,5531.0,1661800.0,52.0,68.8049164,0.115429655,52.0,57.0,200314.0,0.0,1.0,380560.0,0.00507642329,1833.0,8436.0,2772.0,927.0,2772.0,0.12054038,926.0,1833.0,3.43001557,926.0,0.0,1.0,191821.0,0.0,1833.0,2772.0,5531.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,657,309726.0,4986981.0,0.0,40025.0,2523907.0,37.0,644922.0,34.0,10000000.0,0.0,0.0,15959.0,1870118.0,NaN,51.3972664,0.297107995,0.0,0.0,562735.0,0.0,0.0,820249.0,0.00380082964,15574.0,7108.0,385.0,0.0,385.0,0.300908834,0.0,15574.0,0.0,0.0,0.0,0.0,555627.0,0.0,15574.0,385.0,15959.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,641,56686.0,4164639.0,138.0,3906.0,2473074.0,770.0,942661.0,0.0,10000000.0,0.0,0.0,1939.0,1561740.0,NaN,64.0428085,0.0401174314,0.0,0.0,68706.0,0.0,0.0,124179.0,0.0038758053,799.0,6053.0,928.0,212.0,928.0,0.0439932384,212.0,799.0,0.0,212.0,0.0,0.0,62653.0,0.0,799.0,928.0,1939.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,648,2670.0,4669747.0,82.0,839.0,2456085.0,143.0,1559963.0,0.0,10000000.0,0.0,0.0,220.0,1751155.0,NaN,52.886364,0.0038323279,0.0,0.0,7179.0,0.0,0.0,11635.0,0.00026725218,174.0,468.0,37.0,9.0,37.0,0.00409957999,9.0,174.0,0.0,9.0,0.0,0.0,6711.0,0.0,174.0,37.0,220.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,620,1669344.0,7641587.0,33544.0,211253.0,2599292.0,35046.0,1399846.0,96744.0,10000000.0,0.0,18390.0,113126.0,2865595.0,50.5892334,72.7580643,1.44432628,930336.0,1369045.0,5528423.0,0.0,18390.0,8230829.0,0.00716221239,51882.0,20524.0,12805.0,66829.0,11357.0,1.92924082,50244.0,51525.0,0.477752447,50244.0,1448.0,16585.0,4138854.0,357.0,51525.0,11357.0,113126.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,623,2109559.0,8536600.0,1785.0,859639.0,2700689.0,1701.0,126347.0,251653.0,10000000.0,0.0,426.0,268037.0,3201225.0,46.9014091,50.4115067,2.69603157,19980.0,19176.0,8668131.0,0.0,426.0,13512149.0,0.00573249301,249621.0,18351.0,12251.0,6591.0,12152.0,2.70775437,6305.0,249580.0,0.00599020673,6305.0,99.0,286.0,8630604.0,41.0,249580.0,12152.0,268037.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,603,4138578.0,14862810.0,203055.0,375193.0,3866895.0,970.0,517605.0,106682.0,10000000.0,0.0,192.0,123066.0,5573554.0,36.8125,233.310196,4.22733164,7068.0,89704.0,23685106.0,0.0,192.0,28712553.0,0.00612571463,34024.0,34142.0,3211.0,86023.0,3186.0,4.24955177,85965.0,33915.0,0.0160945784,85965.0,25.0,58.0,23561260.0,109.0,33915.0,3186.0,123066.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,607,12684607.0,33932156.0,1788441.0,4191837.0,4223895.0,158474.0,898078.0,1259510.0,10000000.0,0.0,25715.0,1275894.0,12724559.0,28.7267361,129.10672,10.7172232,738708.0,132585207.0,269043406.0,0.0,25715.0,164726494.0,0.00677909562,1080098.0,86261.0,7481.0,214010.0,6587.0,21.143631,213662.0,1055639.0,10.419631,213662.0,894.0,348.0,136371938.0,24459.0,1055639.0,6587.0,1275894.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,619,1453203.0,6832848.0,0.0,894545.0,2690737.0,55055.0,1689440.0,127542.0,10000000.0,0.0,20232.0,143926.0,2562318.0,31.2740211,47.793663,1.69898355,632736.0,2234790.0,6602745.0,0.0,20232.0,6878751.0,0.00570538081,154391.0,14619.0,3005.0,6762.0,2757.0,2.576864,4126.0,137043.0,0.872175097,4126.0,248.0,2636.0,4353336.0,17348.0,137043.0,2757.0,143926.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,621,2658133.0,9287309.0,38051.0,768505.0,3774889.0,24287.0,453555.0,290496.0,10000000.0,0.0,4544.0,306880.0,3482741.0,37.1610909,49.1503143,2.64448881,168860.0,560920.0,9791528.0,0.0,4544.0,15083248.0,0.00589707913,282637.0,20538.0,6402.0,22385.0,6229.0,2.81144309,20737.0,279914.0,0.161057055,20737.0,173.0,1648.0,9210070.0,2723.0,279914.0,6229.0,306880.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,628,781066.0,7205008.0,17555.0,206818.0,2874896.0,35908.0,2676988.0,54746.0,10000000.0,0.0,1187.0,71130.0,2701878.0,39.1811295,61.8969765,1.04273403,46508.0,198998.0,3029783.0,0.0,1187.0,4402732.0,0.00497616827,58913.0,13445.0,3342.0,10062.0,3130.0,1.12136185,9615.0,58385.0,0.073651731,9615.0,212.0,447.0,2817340.0,528.0,58385.0,3130.0,71130.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,638,91701.0,4516944.0,232.0,10474.0,2671697.0,250.0,1106106.0,0.0,10000000.0,0.0,0.0,2705.0,1693854.0,NaN,56.7382622,0.0491890088,0.0,0.0,91435.0,0.0,0.0,153477.0,0.00479143998,1616.0,8116.0,1075.0,14.0,1075.0,0.0539804511,14.0,1616.0,0.0,14.0,0.0,0.0,83319.0,0.0,1616.0,1075.0,2705.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,644,291536.0,4781474.0,0.0,28341.0,2889827.0,24.0,256393.0,0.0,10000000.0,0.0,0.0,10722.0,1793053.0,NaN,46.6159286,0.170177907,0.0,0.0,312517.0,0.0,0.0,499816.0,0.00411532726,9864.0,7379.0,725.0,133.0,725.0,0.174293235,133.0,9864.0,0.0,133.0,0.0,0.0,305138.0,0.0,9864.0,725.0,10722.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,649,8240.0,4356895.0,0.0,559.0,2446933.0,185.0,1544168.0,0.0,10000000.0,0.0,0.0,284.0,1633836.0,NaN,67.6549301,0.00603426527,0.0,0.0,11499.0,0.0,0.0,19214.0,0.00100377272,113.0,1640.0,125.0,46.0,125.0,0.00703803822,46.0,113.0,0.0,46.0,0.0,0.0,9859.0,0.0,113.0,125.0,284.0,NaN,NaN
DDR4_1866L_x4_cfg.yaml,654,2625165.0,8560219.0,0.0,900556.0,2434872.0,194075.0,2047128.0,174858.0,10000000.0,0.0,17928.0,191242.0,3210082.0,40.8547516,45.4691811,1.56548178,732444.0,1165749.0,6211177.0,0.0,17928.0,8695617.0,0.006262457,180462.0,20103.0,6946.0,21762.0,5321.0,1.93489671,12972.0,172949.0,0.363152415,12972.0,1625.0,8790.0,5025325.0,7513.0,172949.0,5321.0,191242.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,600,65820.0,4522741.0,308.0,8336.0,2452278.0,515.0,1518328.0,0.0,10000000.0,0.0,0.0,3487.0,1696028.0,NaN,83.8741074,0.0895097256,0.0,0.0,155306.0,0.0,0.0,292469.0,0.00206069718,2323.0,3495.0,713.0,451.0,713.0,0.0915704221,451.0,2323.0,0.0,451.0,0.0,0.0,151811.0,0.0,2323.0,713.0,3487.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,602,3261462.0,9098183.0,121.0,1199630.0,2802960.0,1554.0,52147.0,181510.0,10000000.0,0.0,407.0,197891.0,3411819.0,58.791153,55.9137497,1.74840343,23928.0,244585.0,6228073.0,0.0,407.0,11064828.0,0.00534963887,190677.0,18252.0,5195.0,2426.0,5150.0,1.82544065,2298.0,190443.0,0.0716875643,2298.0,45.0,128.0,5965236.0,234.0,190443.0,5150.0,197891.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,605,1488644.0,7219725.0,162975.0,465594.0,2904599.0,2024.0,779288.0,129090.0,10000000.0,0.0,274.0,145474.0,2707397.0,81.1532822,107.757103,3.20777917,22236.0,112998.0,8815868.0,0.0,274.0,15675857.0,0.00669942377,87849.0,18138.0,5615.0,52284.0,5602.0,3.25621557,52036.0,87836.0,0.0417367667,52036.0,13.0,248.0,8684732.0,13.0,87836.0,5602.0,145474.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,625,767117.0,6074191.0,2085.0,76120.0,2647056.0,12203.0,1328018.0,21573.0,10000000.0,0.0,965.0,37957.0,2277822.0,71.668396,100.248863,0.9988814,69160.0,104683.0,2392381.0,0.0,965.0,3805146.0,0.00545433303,27284.0,12424.0,3587.0,8051.0,3474.0,1.05029321,7440.0,27043.0,0.0459574983,7440.0,113.0,611.0,2275274.0,241.0,27043.0,3474.0,37957.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,631,273283.0,4619853.0,0.0,14753.0,2446877.0,11437.0,1180453.0,4.0,10000000.0,0.0,1.0,5531.0,1732445.0,84.0,114.726273,0.189563885,84.0,1049.0,338226.0,0.0,1.0,634551.0,0.00506105553,1853.0,8768.0,2376.0,1303.0,2376.0,0.195230439,1302.0,1853.0,0.000605502632,1302.0,0.0,1.0,328409.0,0.0,1853.0,2376.0,5531.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,657,388005.0,5195698.0,0.0,40025.0,2523907.0,34.0,644922.0,34.0,10000000.0,0.0,0.0,15959.0,1948387.0,NaN,67.7605743,0.35257113,0.0,0.0,695521.0,0.0,0.0,1081391.0,0.00440158974,15674.0,8576.0,284.0,1.0,284.0,0.356972724,1.0,15674.0,0.0,1.0,0.0,0.0,686945.0,0.0,15674.0,284.0,15959.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,641,88874.0,4247492.0,166.0,3937.0,2473093.0,745.0,942670.0,0.0,10000000.0,0.0,0.0,1939.0,1592810.0,NaN,98.5306854,0.0596719012,0.0,0.0,102253.0,0.0,0.0,191051.0,0.00452470779,837.0,7207.0,846.0,256.0,846.0,0.064196609,256.0,837.0,0.0,256.0,0.0,0.0,95046.0,0.0,837.0,846.0,1939.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,648,3915.0,4672934.0,173.0,925.0,2456176.0,141.0,1559963.0,0.0,10000000.0,0.0,0.0,220.0,1752350.0,NaN,84.3590927,0.00634747604,0.0,0.0,11623.0,0.0,0.0,18559.0,0.000285331131,173.0,500.0,38.0,9.0,38.0,0.0066328072,9.0,173.0,0.0,9.0,0.0,0.0,11123.0,0.0,173.0,38.0,220.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,620,2416821.0,9648395.0,47035.0,222201.0,2610566.0,37307.0,1402063.0,96744.0,10000000.0,0.0,18390.0,113126.0,3618148.0,81.9554138,112.515915,1.7512064,1507160.0,2385130.0,8748667.0,0.0,18390.0,12728475.0,0.00757652801,52016.0,27413.0,10059.0,69441.0,8909.0,2.41799593,52566.0,51651.0,0.659212947,52566.0,1150.0,16875.0,6336124.0,365.0,51651.0,8909.0,113126.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,623,3115687.0,11130896.0,2952.0,880775.0,2701427.0,2138.0,126776.0,251653.0,10000000.0,0.0,426.0,268037.0,4174086.0,76.8638535,76.0780945,3.12727571,32744.0,33208.0,13110311.0,0.0,426.0,20391745.0,0.00565033872,250027.0,23585.0,9914.0,8522.0,9838.0,3.14088178,8210.0,249989.0,0.00795575324,8210.0,76.0,312.0,13053518.0,38.0,249989.0,9838.0,268037.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,603,6673907.0,21603871.0,377606.0,549741.0,4041446.0,1057.0,517605.0,106682.0,10000000.0,0.0,192.0,123066.0,8101452.0,57.6458321,383.086853,4.80365801,11068.0,146985.0,39104773.0,0.0,192.0,47144969.0,0.005083533,34411.0,41184.0,2847.0,86000.0,2826.0,4.82688427,85945.0,34295.0,0.0181430448,85945.0,21.0,55.0,38916604.0,116.0,34295.0,2826.0,123066.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,607,18027090.0,48081243.0,1767196.0,4067644.0,4193267.0,181690.0,907461.0,1259510.0,10000000.0,0.0,25715.0,1275888.0,18030466.0,46.9954491,168.419296,9.70206165,1208488.0,88033878.0,263080440.0,0.0,25715.0,214884158.0,0.00631586555,1141778.0,113878.0,7003.0,152815.0,5887.0,14.5908842,151444.0,1118553.0,4.88250732,151444.0,1116.0,1371.0,174932684.0,23225.0,1118553.0,5887.0,1275888.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,619,2073969.0,8450912.0,0.0,894445.0,2690737.0,54552.0,1689440.0,127542.0,10000000.0,0.0,20232.0,143926.0,3169092.0,49.8788071,73.0667496,2.12227345,1009148.0,3760335.0,10504306.0,0.0,20232.0,10516205.0,0.00577168493,154862.0,18291.0,2217.0,7079.0,1980.0,3.31461072,4224.0,137722.0,1.1865654,4224.0,237.0,2855.0,6725680.0,17140.0,137722.0,1980.0,143926.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,621,3605738.0,11704930.0,46133.0,776894.0,3782773.0,22311.0,453753.0,290496.0,10000000.0,0.0,4544.0,306880.0,4389349.0,55.9762306,70.4434204,2.90363359,254356.0,1429649.0,14200108.0,0.0,4544.0,21617675.0,0.00578627968,283289.0,25398.0,6406.0,21729.0,6257.0,3.2351284,20443.0,280180.0,0.325708658,20443.0,149.0,1286.0,12745061.0,3109.0,280180.0,6257.0,306880.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,628,1123242.0,8084333.0,24607.0,214888.0,2881842.0,41976.0,2677094.0,54746.0,10000000.0,0.0,1187.0,71130.0,3031625.0,61.9949455,97.866272,1.49920785,73588.0,436325.0,4996836.0,0.0,1187.0,6961228.0,0.00510452315,59059.0,15475.0,3100.0,10158.0,2900.0,1.64823687,9724.0,58506.0,0.14392446,9724.0,200.0,434.0,4545036.0,553.0,58506.0,2900.0,71130.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,638,166604.0,4714056.0,318.0,10558.0,2671783.0,264.0,1106106.0,0.0,10000000.0,0.0,0.0,2705.0,1767771.0,NaN,94.2243958,0.0885550231,0.0,0.0,164706.0,0.0,0.0,254877.0,0.00461654831,1890.0,8161.0,797.0,18.0,797.0,0.0931715667,18.0,1890.0,0.0,18.0,0.0,0.0,156545.0,0.0,1890.0,797.0,2705.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,644,388883.0,5040199.0,0.0,28357.0,2889827.0,24.0,256393.0,0.0,10000000.0,0.0,0.0,10722.0,1890075.0,NaN,64.6063232,0.212532833,0.0,0.0,409812.0,0.0,0.0,692709.0,0.00429030601,9970.0,8109.0,608.0,144.0,608.0,0.216823146,144.0,9970.0,0.0,144.0,0.0,0.0,401703.0,0.0,9970.0,608.0,10722.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,649,9179.0,4356396.0,0.0,556.0,2446933.0,186.0,1544168.0,0.0,10000000.0,0.0,0.0,284.0,1633649.0,NaN,87.8133774,0.00715882052,0.0,0.0,13445.0,0.0,0.0,24939.0,0.00107122154,149.0,1750.0,88.0,47.0,88.0,0.00823004171,47.0,149.0,0.0,47.0,0.0,0.0,11695.0,0.0,149.0,88.0,284.0,NaN,NaN
DDR4_3200W_x4_cfg.yaml,654,3770890.0,11437334.0,6.0,887588.0,2434862.0,202538.0,2047134.0,174857.0,10000000.0,0.0,17928.0,191241.0,4289000.0,68.5905838,71.497406,1.86215758,1229692.0,3048331.0,11061340.0,0.0,17928.0,13673235.0,0.00611214712,177393.0,26215.0,7320.0,24456.0,5755.0,2.57900214,14217.0,171269.0,0.710732341,14217.0,1565.0,10239.0,7986794.0,6124.0,171269.0,5755.0,191241.0,NaN,NaN
DDR5_3200AN_x16_cfg.yaml,600,78556.0,4555618.0,541.0,8568.0,2452482.0,555.0,1518357.0,0.0,10000000.0,0.0,0.0,3487.0,1708357.0,NaN,103.665901,0.100089736,0.0,0.0,176493.0,0.0,0.0,361483.0,0.00322180893,2177.0,5504.0,859.0,451.0,859.0,0.103311546,451.0,2177.0,0.0,451.0,0.0,0.0,170989.0,0.0,2177.0,859.0,3487.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,602,3959891.0,10936297.0,207.0,1199231.0,2803046.0,1728.0,52147.0,181510.0,10000000.0,0.0,407.0,197892.0,4101111.0,121.341522,74.9630966,1.93929577,49386.0,167332.0,8172443.0,0.0,407.0,14834597.0,0.0126414523,188178.0,51844.0,7254.0,2867.0,7251.0,1.99273884,2501.0,188140.0,0.0408016257,2501.0,3.0,366.0,7953267.0,38.0,188140.0,7251.0,197892.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,605,1945159.0,8438677.0,190492.0,490365.0,2931796.0,2390.0,779608.0,129090.0,10000000.0,0.0,274.0,145474.0,3164504.0,125.474449,143.292114,3.44014931,34380.0,90208.0,11025469.0,0.0,274.0,20845278.0,0.0154510783,79533.0,48895.0,12150.0,54065.0,12150.0,3.48410654,53794.0,79530.0,0.0285062045,53794.0,0.0,271.0,10886366.0,3.0,79530.0,12150.0,145474.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,625,1043812.0,6799015.0,4997.0,76164.0,2647033.0,16685.0,1330953.0,21573.0,10000000.0,0.0,965.0,37957.0,2549631.0,123.388603,140.329971,1.07840705,119070.0,126416.0,2909827.0,0.0,965.0,5326505.0,0.0132846674,19074.0,33871.0,7727.0,12121.0,7726.0,1.14127374,11209.0,19022.0,0.0495820753,11209.0,1.0,912.0,2749540.0,52.0,19022.0,7726.0,37957.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,631,299780.0,4656597.0,0.0,14741.0,2446877.0,11447.0,1180453.0,4.0,10000000.0,0.0,1.0,5531.0,1746224.0,126.0,127.621948,0.187332213,126.0,77.0,347952.0,0.0,1.0,705877.0,0.0118833547,1759.0,20751.0,2943.0,830.0,2943.0,0.199259654,829.0,1759.0,4.40951444,829.0,0.0,1.0,327124.0,0.0,1759.0,2943.0,5531.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,657,492293.0,5473839.0,0.0,40025.0,2523907.0,37.0,644922.0,34.0,10000000.0,0.0,0.0,15959.0,2052690.0,NaN,89.0163574,0.429619193,0.0,0.0,903306.0,0.0,0.0,1420612.0,0.0104404464,15376.0,21431.0,583.0,0.0,583.0,0.440059632,0.0,15376.0,0.0,0.0,0.0,0.0,881875.0,0.0,15376.0,583.0,15959.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,641,95627.0,4263305.0,424.0,4139.0,2473276.0,988.0,942745.0,0.0,10000000.0,0.0,0.0,1939.0,1598739.0,NaN,119.225372,0.0652320385,0.0,0.0,118278.0,0.0,0.0,231178.0,0.00875002146,718.0,13989.0,1016.0,205.0,1016.0,0.07398206,205.0,718.0,0.0,205.0,0.0,0.0,104289.0,0.0,718.0,1016.0,1939.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,648,4289.0,4673950.0,145.0,892.0,2456148.0,146.0,1559963.0,0.0,10000000.0,0.0,0.0,220.0,1752731.0,NaN,103.25,0.00693432149,0.0,0.0,12963.0,0.0,0.0,22715.0,0.000461565418,165.0,809.0,44.0,11.0,44.0,0.00739588682,11.0,165.0,0.0,11.0,0.0,0.0,12154.0,0.0,165.0,44.0,220.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,620,3152287.0,11606465.0,54097.0,225899.0,2614897.0,40455.0,1404794.0,96744.0,10000000.0,0.0,18390.0,113126.0,4352424.0,125.441437,147.352249,1.89236045,2306868.0,3400568.0,11717309.0,0.0,18390.0,16669371.0,0.018469248,45699.0,80386.0,20821.0,64996.0,20655.0,2.69213414,46903.0,45568.0,0.781304419,46903.0,166.0,18093.0,8236355.0,131.0,45568.0,20655.0,113126.0,0.0,0.0
DDR5_3200AN_x16_cfg.yaml,623,3780627.0,13038645.0,3015.0,848929.0,2701231.0,2435.0,127035.0,251653.0,10000000.0,0.0,426.0,268037.0,4889492.0,125.042252,99.3448563,3.36207318,53268.0,56613.0,16561216.0,0.0,426.0,26628098.0,0.0134519087,241275.0,65773.0,18461.0,8727.0,18458.0,3.38710356,8311.0,241268.0,0.0115785031,8311.0,3.0,416.0,16438830.0,7.0,241268.0,18458.0,268037.0,0.0,0.0
