total_num_other_requests,total_num_write_requests,total_wait_cycles,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank1,total_rfm_cycles_rank0,avg_write_latency_0,write_depart_latency_0,avg_read_latency_0,read_queue_len_avg_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,trace,slow_timing
0.0,3304.0,13083.0,996696.0,8646291.0,0.0,0.0,39518.2266,130568215.0,NaN,0.0,133106773.0,133134146.0,0.0,3304.0,0.0,0.00316586625,2639.0,27373.0,622.0,24.0,0.0,15.3978329,0.0,0.0,15.3946676,0.0,622.0,24.0,0.0,2639.0,0.0,0.0,0.0,602,DDR5_3200BN
0.0,3304.0,7518.0,996696.0,8642262.0,0.0,0.0,40147.9688,132648885.0,NaN,0.0,135201243.0,135223435.0,0.0,3304.0,0.0,0.00256784633,2658.0,22192.0,601.0,26.0,0.0,15.6467648,0.0,0.0,15.6441965,0.0,601.0,26.0,0.0,2658.0,0.0,0.0,0.0,602,DDR5_3200AN
0.0,3304.0,12066.0,996696.0,8646299.0,0.0,0.0,39478.6094,130437329.0,NaN,0.0,132973600.0,133001893.0,0.0,3304.0,0.0,0.00327226706,2644.0,28293.0,618.0,23.0,0.0,15.3825235,0.0,0.0,15.3792505,0.0,618.0,23.0,0.0,2644.0,0.0,0.0,0.0,602,DDR5_3200C
0.0,3304.0,6616.0,996696.0,8643274.0,0.0,0.0,40114.1367,132537105.0,NaN,0.0,135085995.0,135109363.0,0.0,3304.0,0.0,0.00270360522,2677.0,23368.0,583.0,25.0,0.0,15.6317339,0.0,0.0,15.6290312,0.0,583.0,25.0,0.0,2677.0,0.0,0.0,0.0,602,DDR5_3600BN
0.0,3304.0,5445.0,996696.0,8642262.0,0.0,0.0,40097.3828,132481749.0,NaN,0.0,135037936.0,135058804.0,0.0,3304.0,0.0,0.00241464563,2678.0,20868.0,582.0,25.0,0.0,15.6277142,0.0,0.0,15.6253004,0.0,582.0,25.0,0.0,2678.0,0.0,0.0,0.0,602,DDR5_3600AN
0.0,3304.0,5498.0,996696.0,8642182.0,0.0,0.0,40096.1641,132477721.0,NaN,0.0,135024916.0,135049040.0,0.0,3304.0,0.0,0.00279142475,2684.0,24124.0,576.0,25.0,0.0,15.626729,0.0,0.0,15.6239376,0.0,576.0,25.0,0.0,2684.0,0.0,0.0,0.0,602,DDR5_3600C
0.0,3304.0,8030.0,996696.0,8643745.0,0.0,0.0,40311.7305,133189958.0,NaN,0.0,135740201.0,135764129.0,0.0,3304.0,0.0,0.00276824459,2662.0,23928.0,597.0,26.0,0.0,15.7066326,0.0,0.0,15.7038651,0.0,597.0,26.0,0.0,2662.0,0.0,0.0,0.0,602,DDR5_4000BN
0.0,3304.0,10612.0,996696.0,8646382.0,0.0,0.0,39306.6445,129869148.0,NaN,0.0,132417765.0,132438831.0,0.0,3304.0,0.0,0.0024363948,2661.0,21066.0,597.0,27.0,0.0,15.3172541,0.0,0.0,15.3148184,0.0,597.0,27.0,0.0,2661.0,0.0,0.0,0.0,602,DDR5_4000AN
0.0,3304.0,8603.0,996696.0,8643736.0,0.0,0.0,40306.6914,133173309.0,NaN,0.0,135719253.0,135744877.0,0.0,3304.0,0.0,0.00296445889,2665.0,25624.0,594.0,26.0,0.0,15.704422,0.0,0.0,15.701457,0.0,594.0,26.0,0.0,2665.0,0.0,0.0,0.0,602,DDR5_4000C
0.0,3304.0,5574.0,996696.0,8641276.0,0.0,0.0,40120.4922,132558109.0,NaN,0.0,135113652.0,135134582.0,0.0,3304.0,0.0,0.00242209597,2690.0,20930.0,568.0,27.0,0.0,15.6382666,0.0,0.0,15.6358442,0.0,568.0,27.0,0.0,2690.0,0.0,0.0,0.0,602,DDR5_4400BN
0.0,3304.0,5227.0,996696.0,8641389.0,0.0,0.0,40103.9258,132503378.0,NaN,0.0,135063506.0,135082441.0,0.0,3304.0,0.0,0.00219119876,2684.0,18935.0,574.0,27.0,0.0,15.6320295,0.0,0.0,15.629837,0.0,574.0,27.0,0.0,2684.0,0.0,0.0,0.0,602,DDR5_4400AN
0.0,3304.0,6139.0,996696.0,8641269.0,0.0,0.0,40122.2031,132563763.0,NaN,0.0,135116754.0,135139165.0,0.0,3304.0,0.0,0.00259348471,2692.0,22411.0,566.0,27.0,0.0,15.6388102,0.0,0.0,15.6362162,0.0,566.0,27.0,0.0,2692.0,0.0,0.0,0.0,602,DDR5_4400C
0.0,3304.0,5100.0,996696.0,8640974.0,0.0,0.0,39853.4766,131675889.0,NaN,0.0,133686343.0,133706820.0,0.0,3304.0,0.0,0.00236975611,2701.0,20477.0,555.0,31.0,0.0,15.4735813,0.0,0.0,15.4712124,0.0,555.0,31.0,0.0,2701.0,0.0,0.0,0.0,602,DDR5_4800BN
0.0,3304.0,4531.0,996696.0,8640686.0,0.0,0.0,40073.7227,132403576.0,NaN,0.0,134965739.0,134983082.0,0.0,3304.0,0.0,0.0020071324,2701.0,17343.0,556.0,28.0,0.0,15.6218023,0.0,0.0,15.6197948,0.0,556.0,28.0,0.0,2701.0,0.0,0.0,0.0,602,DDR5_4800AN
0.0,3304.0,4623.0,996696.0,8640983.0,0.0,0.0,40057.8359,132351092.0,NaN,0.0,134908254.0,134929633.0,0.0,3304.0,0.0,0.00247413991,2697.0,21379.0,558.0,30.0,0.0,15.6150789,0.0,0.0,15.6126051,0.0,558.0,30.0,0.0,2697.0,0.0,0.0,0.0,602,DDR5_4800C
0.0,3304.0,5273.0,996696.0,8641540.0,0.0,0.0,40044.2305,132306133.0,NaN,0.0,134861923.0,134882492.0,0.0,3304.0,0.0,0.002380247,2699.0,20569.0,557.0,29.0,0.0,15.6086178,0.0,0.0,15.6062365,0.0,557.0,29.0,0.0,2699.0,0.0,0.0,0.0,602,DDR5_5200BN
0.0,3304.0,5283.0,996696.0,8641389.0,0.0,0.0,40033.5312,132270783.0,NaN,0.0,134832193.0,134850780.0,0.0,3304.0,0.0,0.00215092744,2698.0,18587.0,558.0,29.0,0.0,15.6052208,0.0,0.0,15.6030693,0.0,558.0,29.0,0.0,2698.0,0.0,0.0,0.0,602,DDR5_5200AN
0.0,3304.0,6535.0,996696.0,8644024.0,0.0,0.0,40050.168,132325756.0,NaN,0.0,134874503.0,134897539.0,0.0,3304.0,0.0,0.00266496255,2702.0,23036.0,556.0,27.0,0.0,15.6058722,0.0,0.0,15.6032066,0.0,556.0,27.0,0.0,2702.0,0.0,0.0,0.0,602,DDR5_5200C
0.0,3304.0,5054.0,996696.0,8641079.0,0.0,0.0,40087.1367,132447895.0,NaN,0.0,135008519.0,135028292.0,0.0,3304.0,0.0,0.00228825584,2695.0,19773.0,561.0,29.0,0.0,15.6263227,0.0,0.0,15.6240339,0.0,561.0,29.0,0.0,2695.0,0.0,0.0,0.0,602,DDR5_5600BN
0.0,3304.0,4777.0,996696.0,8641079.0,0.0,0.0,40083.1562,132434753.0,NaN,0.0,134998949.0,135016417.0,0.0,3304.0,0.0,0.00202150689,2695.0,17468.0,561.0,29.0,0.0,15.6249485,0.0,0.0,15.6229267,0.0,561.0,29.0,0.0,2695.0,0.0,0.0,0.0,602,DDR5_5600AN
0.0,3304.0,5025.0,996696.0,8641079.0,0.0,0.0,40087.6016,132449430.0,NaN,0.0,135007758.0,135029016.0,0.0,3304.0,0.0,0.00246010954,2695.0,21258.0,561.0,29.0,0.0,15.6264076,0.0,0.0,15.6239471,0.0,561.0,29.0,0.0,2695.0,0.0,0.0,0.0,602,DDR5_5600C
0.0,3304.0,7010.0,996696.0,8641389.0,0.0,0.0,39796.0234,131486064.0,NaN,0.0,133494702.0,133514328.0,0.0,3304.0,0.0,0.00227116258,2710.0,19626.0,548.0,29.0,0.0,15.4505634,0.0,0.0,15.4482927,0.0,548.0,29.0,0.0,2710.0,0.0,0.0,0.0,602,DDR5_6000BN
0.0,3304.0,6647.0,996696.0,8641309.0,0.0,0.0,39788.0547,131459728.0,NaN,0.0,133471297.0,133488696.0,0.0,3304.0,0.0,0.00201346818,2709.0,17399.0,549.0,29.0,0.0,15.4477406,0.0,0.0,15.4457264,0.0,549.0,29.0,0.0,2709.0,0.0,0.0,0.0,602,DDR5_6000AN
0.0,3304.0,10503.0,996696.0,8645485.0,0.0,0.0,40043.832,132304823.0,NaN,0.0,134848377.0,134870255.0,0.0,3304.0,0.0,0.00253056944,2699.0,21878.0,559.0,27.0,0.0,15.6000795,0.0,0.0,15.5975504,0.0,559.0,27.0,0.0,2699.0,0.0,0.0,0.0,602,DDR5_6000C
0.0,3304.0,166.0,996696.0,8635429.0,0.0,0.0,39393.3906,130155766.0,NaN,0.0,132705030.0,132724459.0,0.0,3304.0,0.0,0.00224991725,2703.0,19429.0,553.0,29.0,0.0,15.3697586,0.0,0.0,15.3675089,0.0,553.0,29.0,0.0,2703.0,0.0,0.0,0.0,602,DDR5_6400BN
0.0,3304.0,68.0,996696.0,8635565.0,0.0,0.0,39374.3359,130092805.0,NaN,0.0,132645678.0,132662794.0,0.0,3304.0,0.0,0.00198203581,2705.0,17116.0,551.0,29.0,0.0,15.3623753,0.0,0.0,15.3603935,0.0,551.0,29.0,0.0,2705.0,0.0,0.0,0.0,602,DDR5_6400AN
0.0,3304.0,333.0,996696.0,8635429.0,0.0,0.0,39386.2383,130132130.0,NaN,0.0,132679256.0,132699778.0,0.0,3304.0,0.0,0.00237648888,2706.0,20522.0,550.0,29.0,0.0,15.3669004,0.0,0.0,15.3645239,0.0,550.0,29.0,0.0,2706.0,0.0,0.0,0.0,602,DDR5_6400C
0.0,281012.0,1504923.0,718988.0,11726831.0,0.0,0.0,644.773376,181189061.0,NaN,0.0,163240884.0,163937149.0,0.0,281012.0,0.0,0.0593736693,72195.0,696265.0,60721.0,148076.0,0.0,13.9796638,0.0,0.0,13.920289,0.0,60721.0,148076.0,0.0,72195.0,0.0,0.0,0.0,620,DDR5_3200BN
0.0,281012.0,1373006.0,718988.0,11630355.0,0.0,0.0,639.90094,179819848.0,NaN,0.0,162377791.0,163015751.0,0.0,281012.0,0.0,0.0548530109,71180.0,637960.0,61300.0,148527.0,0.0,14.0164032,0.0,0.0,13.9615507,0.0,61300.0,148527.0,0.0,71180.0,0.0,0.0,0.0,620,DDR5_3200AN
0.0,281012.0,1605686.0,718988.0,11775111.0,0.0,0.0,648.029785,182104139.0,NaN,0.0,163624799.0,164360552.0,0.0,281012.0,0.0,0.0624837428,73178.0,735753.0,60444.0,147371.0,0.0,13.9583006,0.0,0.0,13.8958178,0.0,60444.0,147371.0,0.0,73178.0,0.0,0.0,0.0,620,DDR5_3200C
0.0,281012.0,1194228.0,718988.0,11513145.0,0.0,0.0,636.293274,178806047.0,NaN,0.0,161841195.0,162406780.0,0.0,281012.0,0.0,0.0491251536,74094.0,565585.0,53704.0,153195.0,0.0,14.106205,0.0,0.0,14.0570803,0.0,53704.0,153195.0,0.0,74094.0,0.0,0.0,0.0,620,DDR5_3600BN
0.0,281012.0,998065.0,718988.0,11375604.0,0.0,0.0,627.959412,176464126.0,NaN,0.0,160536361.0,161031607.0,0.0,281012.0,0.0,0.0435357988,72964.0,495246.0,54261.0,153781.0,0.0,14.1558723,0.0,0.0,14.1123381,0.0,54261.0,153781.0,0.0,72964.0,0.0,0.0,0.0,620,DDR5_3600AN
0.0,281012.0,1297406.0,718988.0,11576902.0,0.0,0.0,640.786438,180068680.0,NaN,0.0,162422238.0,163014420.0,0.0,281012.0,0.0,0.0511520281,74224.0,592182.0,53797.0,152971.0,0.0,14.0810051,0.0,0.0,14.0298538,0.0,53797.0,152971.0,0.0,74224.0,0.0,0.0,0.0,620,DDR5_3600C
0.0,281012.0,973051.0,718988.0,11383651.0,0.0,0.0,631.991699,177597256.0,NaN,0.0,161382936.0,161840453.0,0.0,281012.0,0.0,0.0401907079,74445.0,457517.0,48952.0,157596.0,0.0,14.2169189,0.0,0.0,14.1767302,0.0,48952.0,157596.0,0.0,74445.0,0.0,0.0,0.0,620,DDR5_4000BN
0.0,281012.0,815585.0,718988.0,11276076.0,0.0,0.0,624.400574,175464053.0,NaN,0.0,160218461.0,160624956.0,0.0,281012.0,0.0,0.0360493325,73533.0,406495.0,49125.0,158349.0,0.0,14.2447567,0.0,0.0,14.2087078,0.0,49125.0,158349.0,0.0,73533.0,0.0,0.0,0.0,620,DDR5_4000AN
0.0,281012.0,1120011.0,718988.0,11464073.0,0.0,0.0,634.783569,178381813.0,NaN,0.0,161503846.0,162010986.0,0.0,281012.0,0.0,0.0442373306,75737.0,507140.0,48063.0,157200.0,0.0,14.132062,0.0,0.0,14.0878239,0.0,48063.0,157200.0,0.0,75737.0,0.0,0.0,0.0,620,DDR5_4000C
0.0,281012.0,887178.0,718988.0,11327047.0,0.0,0.0,628.995178,176755195.0,NaN,0.0,160996291.0,161411909.0,0.0,281012.0,0.0,0.0366925299,75202.0,415618.0,44547.0,161258.0,0.0,14.2501307,0.0,0.0,14.213439,0.0,44547.0,161258.0,0.0,75202.0,0.0,0.0,0.0,620,DDR5_4400BN
0.0,281012.0,747131.0,718988.0,11256623.0,0.0,0.0,622.447754,174915288.0,NaN,0.0,160153764.0,160527548.0,0.0,281012.0,0.0,0.0332056955,74292.0,373784.0,45303.0,161409.0,0.0,14.2607203,0.0,0.0,14.2275143,0.0,45303.0,161409.0,0.0,74292.0,0.0,0.0,0.0,620,DDR5_4400AN
0.0,281012.0,1014000.0,718988.0,11407420.0,0.0,0.0,634.309387,178248537.0,NaN,0.0,161692525.0,162138179.0,0.0,281012.0,0.0,0.03906703,76425.0,445654.0,44036.0,160541.0,0.0,14.2133961,0.0,0.0,14.1743298,0.0,44036.0,160541.0,0.0,76425.0,0.0,0.0,0.0,620,DDR5_4400C
0.0,281012.0,716230.0,718988.0,11216496.0,0.0,0.0,624.941956,175616184.0,NaN,0.0,160173700.0,160539647.0,0.0,281012.0,0.0,0.032625787,76695.0,365947.0,40122.0,164189.0,0.0,14.3128166,0.0,0.0,14.2801905,0.0,40122.0,164189.0,0.0,76695.0,0.0,0.0,0.0,620,DDR5_4800BN
0.0,281012.0,557337.0,718988.0,11139877.0,0.0,0.0,617.840454,173620583.0,NaN,0.0,159505760.0,159818754.0,0.0,281012.0,0.0,0.0280967187,74869.0,312994.0,41369.0,164762.0,0.0,14.3465452,0.0,0.0,14.318449,0.0,41369.0,164762.0,0.0,74869.0,0.0,0.0,0.0,620,DDR5_4800AN
0.0,281012.0,792884.0,718988.0,11255735.0,0.0,0.0,628.827209,176708004.0,NaN,0.0,160801583.0,161187767.0,0.0,281012.0,0.0,0.0343099758,77006.0,386184.0,39944.0,164058.0,0.0,14.3205004,0.0,0.0,14.286191,0.0,39944.0,164058.0,0.0,77006.0,0.0,0.0,0.0,620,DDR5_4800C
0.0,281012.0,664048.0,718988.0,11209471.0,0.0,0.0,620.897278,174479588.0,NaN,0.0,159822026.0,160135473.0,0.0,281012.0,0.0,0.0279626939,77166.0,313447.0,37373.0,166467.0,0.0,14.2857294,0.0,0.0,14.2577677,0.0,37373.0,166467.0,0.0,77166.0,0.0,0.0,0.0,620,DDR5_5200BN
0.0,281012.0,557126.0,718988.0,11147573.0,0.0,0.0,614.121338,172575468.0,NaN,0.0,158741646.0,159029634.0,0.0,281012.0,0.0,0.0258341432,76579.0,287988.0,37767.0,166645.0,0.0,14.2658529,0.0,0.0,14.2400188,0.0,37767.0,166645.0,0.0,76579.0,0.0,0.0,0.0,620,DDR5_5200AN
0.0,281012.0,789138.0,718988.0,11287943.0,0.0,0.0,628.03595,176485636.0,NaN,0.0,160966166.0,161308204.0,0.0,281012.0,0.0,0.0303011797,78184.0,342038.0,36577.0,166239.0,0.0,14.2903099,0.0,0.0,14.2600079,0.0,36577.0,166239.0,0.0,78184.0,0.0,0.0,0.0,620,DDR5_5200C
0.0,281012.0,610696.0,718988.0,11200969.0,0.0,0.0,618.52771,173813708.0,NaN,0.0,159852959.0,160136160.0,0.0,281012.0,0.0,0.025283616,78614.0,283201.0,34162.0,168219.0,0.0,14.2966347,0.0,0.0,14.2713509,0.0,34162.0,168219.0,0.0,78614.0,0.0,0.0,0.0,620,DDR5_5600BN
0.0,281012.0,476677.0,718988.0,11117919.0,0.0,0.0,610.545227,171570528.0,NaN,0.0,158692444.0,158934778.0,0.0,281012.0,0.0,0.0217967052,77281.0,242334.0,35149.0,168563.0,0.0,14.295372,0.0,0.0,14.2735748,0.0,35149.0,168563.0,0.0,77281.0,0.0,0.0,0.0,620,DDR5_5600AN
0.0,281012.0,681076.0,718988.0,11233305.0,0.0,0.0,623.215637,175131072.0,NaN,0.0,160491806.0,160790363.0,0.0,281012.0,0.0,0.0265778415,79164.0,298557.0,33776.0,168067.0,0.0,14.3137188,0.0,0.0,14.2871408,0.0,33776.0,168067.0,0.0,79164.0,0.0,0.0,0.0,620,DDR5_5600C
0.0,281012.0,556675.0,718988.0,11171484.0,0.0,0.0,617.044189,173396821.0,NaN,0.0,159642276.0,159889607.0,0.0,281012.0,0.0,0.0221394934,78486.0,247331.0,32287.0,170221.0,0.0,14.3122969,0.0,0.0,14.2901583,0.0,32287.0,170221.0,0.0,78486.0,0.0,0.0,0.0,620,DDR5_6000BN
0.0,281012.0,468983.0,718988.0,11119320.0,0.0,0.0,609.153564,171179453.0,NaN,0.0,158445640.0,158665273.0,0.0,281012.0,0.0,0.0197523776,77168.0,219633.0,33272.0,170554.0,0.0,14.2693329,0.0,0.0,14.2495794,0.0,33272.0,170554.0,0.0,77168.0,0.0,0.0,0.0,620,DDR5_6000AN
0.0,281012.0,694285.0,718988.0,11249341.0,0.0,0.0,626.84906,176152110.0,NaN,0.0,161406676.0,161690116.0,0.0,281012.0,0.0,0.0251961425,79108.0,283440.0,31845.0,170055.0,0.0,14.3732967,0.0,0.0,14.3481007,0.0,31845.0,170055.0,0.0,79108.0,0.0,0.0,0.0,620,DDR5_6000C
0.0,281012.0,105907.0,718988.0,10767225.0,0.0,0.0,595.247009,167271549.0,NaN,0.0,153992300.0,154218701.0,0.0,281012.0,0.0,0.0210268665,79755.0,226401.0,28779.0,172465.0,0.0,14.3229761,0.0,0.0,14.3019495,0.0,28779.0,172465.0,0.0,79755.0,0.0,0.0,0.0,620,DDR5_6400BN
0.0,281012.0,41411.0,718988.0,10741187.0,0.0,0.0,587.094849,164980708.0,NaN,0.0,152730489.0,152932722.0,0.0,281012.0,0.0,0.0188278072,78444.0,202233.0,29594.0,172963.0,0.0,14.2379723,0.0,0.0,14.2191448,0.0,29594.0,172963.0,0.0,78444.0,0.0,0.0,0.0,620,DDR5_6400AN
0.0,281012.0,174432.0,718988.0,10799919.0,0.0,0.0,599.766541,168541596.0,NaN,0.0,154574143.0,154821788.0,0.0,281012.0,0.0,0.0229302645,80023.0,247645.0,28549.0,172437.0,0.0,14.3354588,0.0,0.0,14.3125277,0.0,28549.0,172437.0,0.0,80023.0,0.0,0.0,0.0,620,DDR5_6400C
0.0,38611.0,352263.0,961389.0,12072686.0,0.0,0.0,4876.58008,188289629.0,NaN,0.0,188078498.0,188557064.0,0.0,38611.0,0.0,0.0396403931,34363.0,478566.0,4233.0,4.0,0.0,15.6184845,0.0,0.0,15.5788441,0.0,4233.0,4.0,0.0,34363.0,0.0,0.0,0.0,607,DDR5_3200BN
0.0,38611.0,369754.0,961389.0,12099493.0,0.0,0.0,4878.70166,188371554.0,NaN,0.0,188174725.0,188645520.0,0.0,38611.0,0.0,0.038910307,34366.0,470795.0,4230.0,4.0,0.0,15.5911922,0.0,0.0,15.5522814,0.0,4230.0,4.0,0.0,34366.0,0.0,0.0,0.0,607,DDR5_3200AN
0.0,38611.0,375791.0,961389.0,12116530.0,0.0,0.0,4901.30566,189244314.0,NaN,0.0,189017484.0,189552239.0,0.0,38611.0,0.0,0.0441343337,34332.0,534755.0,4264.0,4.0,0.0,15.6441031,0.0,0.0,15.5999689,0.0,4264.0,4.0,0.0,34332.0,0.0,0.0,0.0,607,DDR5_3200C
0.0,38611.0,76860.0,961389.0,11754004.0,0.0,0.0,4727.7627,182543643.0,NaN,0.0,182349602.0,182640398.0,0.0,38611.0,0.0,0.0247401651,34830.0,290796.0,3765.0,5.0,0.0,15.5385685,0.0,0.0,15.5138283,0.0,3765.0,5.0,0.0,34830.0,0.0,0.0,0.0,607,DDR5_3600BN
0.0,38611.0,68992.0,961389.0,11748234.0,0.0,0.0,4718.91309,182201953.0,NaN,0.0,182026456.0,182280342.0,0.0,38611.0,0.0,0.0216105673,34839.0,253886.0,3757.0,4.0,0.0,15.5155516,0.0,0.0,15.4939423,0.0,3757.0,4.0,0.0,34839.0,0.0,0.0,0.0,607,DDR5_3600AN
0.0,38611.0,87834.0,961389.0,11768234.0,0.0,0.0,4736.48975,182880608.0,NaN,0.0,182667292.0,182984376.0,0.0,38611.0,0.0,0.0269440599,34824.0,317084.0,3772.0,4.0,0.0,15.5490093,0.0,0.0,15.5220652,0.0,3772.0,4.0,0.0,34824.0,0.0,0.0,0.0,607,DDR5_3600C
0.0,38611.0,63350.0,961389.0,11744328.0,0.0,0.0,4725.87305,182470693.0,NaN,0.0,182301416.0,182543113.0,0.0,38611.0,0.0,0.0205798913,35173.0,241697.0,3422.0,5.0,0.0,15.543088,0.0,0.0,15.5225067,0.0,3422.0,5.0,0.0,35173.0,0.0,0.0,0.0,607,DDR5_4000BN
0.0,38611.0,61034.0,961389.0,11739400.0,0.0,0.0,4714.38135,182026983.0,NaN,0.0,181876507.0,182093741.0,0.0,38611.0,0.0,0.0185046941,35179.0,217234.0,3417.0,4.0,0.0,15.5113335,0.0,0.0,15.4928284,0.0,3417.0,4.0,0.0,35179.0,0.0,0.0,0.0,607,DDR5_4000AN
0.0,38611.0,63910.0,961389.0,11741277.0,0.0,0.0,4721.77539,182312470.0,NaN,0.0,182130641.0,182395761.0,0.0,38611.0,0.0,0.0225801673,35171.0,265120.0,3425.0,4.0,0.0,15.5345764,0.0,0.0,15.5119963,0.0,3425.0,4.0,0.0,35171.0,0.0,0.0,0.0,607,DDR5_4000C
0.0,38611.0,39279.0,961389.0,11714332.0,0.0,0.0,4701.71191,181537805.0,NaN,0.0,181379262.0,181593336.0,0.0,38611.0,0.0,0.0182745382,35466.0,214074.0,3130.0,4.0,0.0,15.5018091,0.0,0.0,15.4835348,0.0,3130.0,4.0,0.0,35466.0,0.0,0.0,0.0,607,DDR5_4400BN
